"post_id","party_name","case_number","case_type","case_status","file_date","status_date"
43455359,Berkshire Bank,"0944SP000212",Supplementary Process,Disposed (Statistical Purposes),20090514,20091007
43598165,Berkshire Bank,"0944CV000543",Civil,Disposed (Statistical Purposes),20090629,20100311
43601398,Berkshire Bank,"0844SC001451",Small Claims,Disposed (Statistical Purposes),20081230,20090210
43628340,Berkshire Bank,"0844SC001406",Small Claims,Disposed (Statistical Purposes),20081216,20090331
45509613,Berkshire Bank,"0527SC001156",Small Claims,Disposed (Statistical Purposes),20050830,20051104
45509938,Berkshire Bank,"0527SC001157",Small Claims,Disposed (Statistical Purposes),20050830,20051006
46045235,Berkshire Bank,"0629CV000014",Civil,Disposed (Statistical Purposes),20060127,20060921
46079321,Berkshire Bank,"0627SC001345",Small Claims,Disposed (Statistical Purposes),20061010,20061127
46475653,Berkshire Bank,"0727SC000109",Small Claims,Disposed (Statistical Purposes),20070307,20070307
46866830,Berkshire Bank,"0827CV000042",Civil,Disposed (Statistical Purposes),20080116,20081015
46946291,Berkshire Bank,"0843CV001007",Civil,Disposed (Statistical Purposes),20081223,20090911
47286777,Berkshire Bank,"0923CV002080",Civil,Disposed (Statistical Purposes),20090706,20090917
47722729,Berkshire Bank,"1076CV00329",Real Property,Closed,20101108,20101122
47731610,Berkshire Bank,"1076CV00006",Real Property,Closed,20100112,20100322
47737651,Berkshire Bank,"1076CV00140",Real Property,Closed,20100427,20100624
47829851,Berkshire Bank,"1176CV00132",Real Property,Closed,20110512,20110603
47829864,Berkshire Bank,"1176CV00133",Real Property,Closed,20110512,20110712
47829880,Berkshire Bank,"1176CV00134",Real Property,Closed,20110512,20110822
47970756,Berkshire Bank,"1276CV00205",Real Property,Closed,20120802,20120924
47972351,Berkshire Bank,"1276CV00220",Real Property,Closed,20120816,20121030
47972425,Berkshire Bank,"1276CV00221",Real Property,Closed,20120816,20121022
47973829,Berkshire Bank,"1276CV00233",Real Property,Closed,20120829,20121030
47974735,Berkshire Bank,"1276CV00243",Real Property,Closed,20120906,20121203
47976600,Berkshire Bank,"1276CV00258",Real Property,Closed,20120914,20121113
47993695,Berkshire Bank,"1376CV00212",Real Property,Closed,20130729,20130917
47993713,Berkshire Bank,"1376CV00213",Real Property,Closed,20130729,20131003
47993775,Berkshire Bank,"1376CV00215",Real Property,Closed,20130730,20130926
47994516,Berkshire Bank,"1376CV00230",Real Property,Closed,20130809,20131024
47995735,Berkshire Bank,"1376CV00258",Real Property,Closed,20130910,20131113
47996525,Berkshire Bank,"1376CV00272",Real Property,Closed,20130925,20150224
47996534,Berkshire Bank,"1376CV00273",Real Property,Closed,20130925,20150224
48001016,Berkshire Bank,"1376CV00002",Real Property,Closed,20130103,20130304
48001111,Berkshire Bank,"1376CV00003",Real Property,Closed,20130103,20130304
48001281,Berkshire Bank,"1376CV00006",Real Property,Closed,20130104,20130305
48002180,Berkshire Bank,"1376CV00013",Real Property,Closed,20130115,20130312
48002233,Berkshire Bank,"1376CV00014",Real Property,Closed,20130115,20130312
48003772,Berkshire Bank,"1376CV00044",Real Property,Closed,20130205,20130402
48004592,Berkshire Bank,"1376CV00067",Real Property,Closed,20130305,20130722
48004769,Berkshire Bank,"1376CV00074",Real Property,Closed,20130307,20130729
48005033,Berkshire Bank,"1376CV00078",Contract / Business Cases,Closed,20130311,20130612
48005285,Berkshire Bank,"1376CV00082",Real Property,Closed,20130318,20130502
48032817,Berkshire Bank,"1443SP000027",Supplementary Process,Disposed (Statistical Purposes),20140129,20140317
48177066,Berkshire Bank,"1527CV000109",Civil,Disposed (Statistical Purposes),20150403,20150610
49705468,Berkshire Bank,"0623CV000743",Civil,Disposed (Statistical Purposes),20060324,20060816
50677882,Berkshire Bank,"07 MISC 353825",Servicemembers,Closed,20070802,20071106
50951799,Berkshire Bank,"0823CV004186",Civil,Disposed (Statistical Purposes),20081210,20090825
52487131,Berkshire Bank,"13 MISC 478060",Servicemembers,Closed,20130529,20130806
52846678,Berkshire Bank,"0523CV001411",Civil,Disposed (Statistical Purposes),20050610,20060127
52964962,Berkshire Bank,"0523CV000118",Civil,Disposed (Statistical Purposes),20050114,20050331
52964996,Berkshire Bank,"0523CV000120",Civil,Disposed (Statistical Purposes),20050114,20050401
52965633,Berkshire Bank,"0523CV000119",Civil,Disposed (Statistical Purposes),20050114,20060111
53176539,Berkshire Bank,"0723CV003510",Civil,Disposed (Statistical Purposes),20071119,20080320
53450022,Berkshire Bank,"13 MISC 480075",Servicemembers,Closed,20131016,20140722
53506207,Berkshire Bank,"0623CV000204",Civil,Disposed (Statistical Purposes),20060126,20060303
54304890,Berkshire Bank,"05 MISC 310481",Servicemembers,Closed,20050616,20050907
55338642,Berkshire Bank,"13 MISC 476744",Servicemembers,Closed,20130220,20130606
55799223,Berkshire Bank,"0623CV002241",Civil,Disposed (Statistical Purposes),20060824,20070815
55806055,Berkshire Bank,"0623CV001889",Civil,Disposed (Statistical Purposes),20060720,20061024
55924106,Berkshire Bank,"0623CV002331",Civil,Disposed (Statistical Purposes),20060901,20061024
55925077,Berkshire Bank,"0623CV002332",Civil,Disposed (Statistical Purposes),20060901,20061017
57019562,Berkshire Bank,"12 MISC 457629",Servicemembers,Closed,20120105,20120411
57031436,Berkshire Bank,"0823CV001801",Civil,Disposed (Statistical Purposes),20080603,20080721
57199170,Berkshire Bank,"15 SM 000569",Servicemembers,Closed,20150130,20150710
58057156,Berkshire Bank,"12 MISC 459008",Servicemembers,Open,20120203,20120203
58634202,Berkshire Bank,"12 MISC 463943",Servicemembers,Closed,20120503,20120816
59541191,Berkshire Bank,"16 SM 004646",Servicemembers,Open,20160505,20160505
60024898,Berkshire Bank,"0576CV00115",Contract / Business Cases,Closed,20050427,20050714
60381220,Berkshire Bank,"0623SP000967",Supplementary Process,Disposed (Statistical Purposes),20060831,20070319
60443373,Berkshire Bank,"16 SM 001512",Servicemembers,Closed,20160217,20160614
60524574,Berkshire Bank,"16 SM 003990",Servicemembers,Closed,20160419,20161027
61396723,Berkshire Bank,"06 MISC 326115",Servicemembers,Closed,20060712,20060925
61949796,Berkshire Bank,"0956CV001502",Civil,Disposed (Statistical Purposes),20090504,20090612
62267470,Berkshire Bank,"08 MISC 372044",Servicemembers,Closed,20080207,20150211
63111144,Berkshire Bank,"1676CV00101",Real Property,Open,20160408,20160408
63346933,Berkshire Bank,"11 MISC 456845",Servicemembers,Open,20111212,20111212
63598954,Berkshire Bank,"0676CV00314",Real Property,Closed,20061023,20070104
63673758,Berkshire Bank,"1580CV00042",Real Property,Open,20150323,20150323
64027013,Berkshire Bank,"1579CV00069",Real Property,Closed,20150210,20150609
64157892,Berkshire Bank,"1479CV00925",Real Property,Closed,20141126,20150312
64166141,Berkshire Bank,"0980CV00192",Real Property,Closed,20090918,20091120
64202410,Berkshire Bank,"0983CV01547",Real Property,Closed,20091207,20100318
64268983,Berkshire Bank,"1623SC002615",Small Claims,Pending,20161028,20161028
64598143,Berkshire Bank,"1479CV00582",Real Property,Closed,20140728,20141105
64884011,Berkshire Bank,"0576CV00341",Real Property,Closed,20051102,20060111
65345141,Berkshire Bank,"1623SC001167",Small Claims,Disposed (Statistical Purposes),20160526,20161005
65368207,Berkshire Bank,"0576CV00039",Real Property,Closed,20050202,20050330
65399769,Berkshire Bank,"0576CV00029",Real Property,Closed,20050126,20050330
65780309,Berkshire Bank,"1479CV00051",Real Property,Closed,20140116,20140519
65978982,Berkshire Bank,"1379CV00776",Real Property,Closed,20131104,20140218
65980178,Berkshire Bank,"1379CV00777",Real Property,Closed,20131104,20140227
66105743,Berkshire Bank,"16 SM 007168",Servicemembers,Closed,20160718,20160901
66168540,Berkshire Bank,"16 SM 007124",Servicemembers,Open,20160715,20160715
66240041,Berkshire Bank,"1379CV00292",Real Property,Closed,20130422,20130719
66670443,Berkshire Bank,"16 SM 007200",Servicemembers,Open,20160719,20160719
66757471,Berkshire Bank,"1327CV000239",Civil,Disposed (Statistical Purposes),20130626,20130905
66757655,Berkshire Bank,"1327CV000240",Civil,Disposed (Statistical Purposes),20130626,20130905
66911311,Berkshire Bank,"1327CV000051",Civil,Disposed (Statistical Purposes),20130212,20130905
66912351,Berkshire Bank,"1327CV000183",Civil,Disposed (Statistical Purposes),20130517,20140630
66939191,Berkshire Bank,"1644SC000497",Small Claims,Disposed (Statistical Purposes),20160812,20160930
66953604,Berkshire Bank,"1327CV000176",Civil,Disposed (Statistical Purposes),20130513,20130708
66962348,Berkshire Bank,"0979CV00629",Real Property,Closed,20090629,20091119
67016307,Berkshire Bank,"0979CV00618",Real Property,Closed,20090623,20091119
67021884,Berkshire Bank,"0676CV00360",Contract / Business Cases,Closed,20061206,20071214
67036251,Berkshire Bank,"0979CV00971",Real Property,Closed,20091006,20100204
67049014,Berkshire Bank,"0979CV00679",Real Property,Closed,20090710,20091116
67509250,Berkshire Bank,"0979CV00441",Real Property,Closed,20090508,20090902
67927069,Berkshire Bank,"0979CV00041",Real Property,Closed,20090115,20090323
68193067,Berkshire Bank,"0879CV01214",Real Property,Closed,20081231,20090612
68456140,Berkshire Bank,"0879CV01012",Real Property,Closed,20081027,20090115
69327996,Berkshire Bank,"1284CV02327",Real Property,Closed,20120620,20120828
70855726,Berkshire Bank,"16 SM 010010",Servicemembers,Open,20161017,20161017
70855729,Berkshire Bank,"16 SM 010010",Servicemembers,Open,20161017,20161017
70917485,Berkshire Bank,"1379CV00106",Real Property,Closed,20130208,20130624
71056304,Berkshire Bank,"16 SM 005221",Servicemembers,Open,20160519,20160519
71367468,Berkshire Bank,"16 SM 004771",Servicemembers,Open,20160509,20160509
71475275,Berkshire Bank,"1379CV00182",Real Property,Closed,20130307,20130719
71892152,Berkshire Bank,"1676CV00261",Real Property,Open,20160909,20160909
72048995,Berkshire Bank,"1676CV00243",Real Property,Open,20160816,20160816
72064448,Berkshire Bank,"1676CV00238",Real Property,Open,20160812,20160812
72084889,Berkshire Bank,"1676CV00078",Real Property,Open,20160314,20160314
72121338,Berkshire Bank,"1279CV00287",Real Property,Closed,20120403,20120629
72129008,Berkshire Bank,"1676CV00229",Real Property,Open,20160810,20160810
72138266,Berkshire Bank,"1279CV00712",Real Property,Closed,20120829,20130318
72226460,Berkshire Bank,"1676CV00169",Real Property,Open,20160607,20160607
72228180,Berkshire Bank,"1676CV00168",Real Property,Open,20160607,20160607
72240116,Berkshire Bank,"1676CV00216",Real Property,Open,20160727,20160727
72340452,Berkshire Bank,"1576CV00342",Real Property,Open,20151222,20151222
72370926,Berkshire Bank,"1676CV00207",Real Property,Open,20160718,20160718
72408314,Berkshire Bank,"1676CV00203",Real Property,Open,20160713,20160713
72412811,Berkshire Bank,"1576CV00337",Real Property,Open,20151217,20160225
72414030,Berkshire Bank,"1576CV00336",Real Property,Open,20151217,20151217
72416540,Berkshire Bank,"1576CV00230",Real Property,Open,20150818,20150818
72422932,Berkshire Bank,"1676CV00060",Real Property,Closed,20160224,20160422
72434701,Berkshire Bank,"1279CV00397",Real Property,Closed,20120509,20120807
72490950,Berkshire Bank,"1679CV00622",Real Property,Open,20160818,20160818
72509747,Berkshire Bank,"1676CV00200",Real Property,Open,20160711,20160711
72567709,Berkshire Bank,"1676CV00135",Real Property,Open,20160517,20160517
72673650,Berkshire Bank,"1676CV00130",Real Property,Open,20160510,20160510
72674885,Berkshire Bank,"1676CV00129",Real Property,Closed,20160510,20160712
72737337,Berkshire Bank,"1576CV00212",Real Property,Closed,20150731,20150731
72790919,Berkshire Bank,"1676CV00184",Real Property,Open,20160621,20160621
72857461,Berkshire Bank,"1679CV00552",Real Property,Open,20160720,20160720
72858084,Berkshire Bank,"1576CV00319",Contract / Business Cases,Suspended,20151118,20160915
72924397,Berkshire Bank,"1676CV00116",Real Property,Open,20160427,20160427
73017417,Berkshire Bank,"1279CV00018",Real Property,Closed,20120109,20120327
73116484,Berkshire Bank,"1576CV00271",Real Property,Open,20150924,20150924
73118008,Berkshire Bank,"1576CV00272",Real Property,Closed,20150924,20151123
73127102,Berkshire Bank,"1576CV00304",Real Property,Closed,20151029,20151222
73149665,Berkshire Bank,"1576CV00069",Real Property,Closed,20150316,20150511
73151136,Berkshire Bank,"1679CV00115",Real Property,Open,20160217,20160217
73151578,Berkshire Bank,"1576CV00070",Real Property,Closed,20150316,20150520
73197048,Berkshire Bank,"1679CV00433",Real Property,Open,20160610,20160610
73204942,Berkshire Bank,"1679CV00431",Real Property,Open,20160610,20160610
73209006,Berkshire Bank,"1679CV00432",Real Property,Open,20160610,20160610
73229011,Berkshire Bank,"1679CV00658",Real Property,Open,20160906,20160906
73236341,Berkshire Bank,"1679CV00662",Real Property,Open,20160906,20160906
73276434,Berkshire Bank,"1576CV00147",Real Property,Closed,20150519,20150708
73312009,Berkshire Bank,"1576CV00180",Real Property,Closed,20150624,20150826
73367031,Berkshire Bank,"1576CV00284",Real Property,Closed,20151014,20151204
73411773,Berkshire Bank,"1679CV00093",Real Property,Open,20160208,20160208
73462167,Berkshire Bank,"1679CV00474",Real Property,Open,20160624,20160624
73466641,Berkshire Bank,"1679CV00478",Real Property,Open,20160624,20160624
73466912,Berkshire Bank,"1679CV00480",Real Property,Open,20160624,20160624
73467378,Berkshire Bank,"1679CV00475",Real Property,Open,20160624,20160624
73467758,Berkshire Bank,"1679CV00477",Real Property,Open,20160624,20160624
73532412,Berkshire Bank,"1679CV00472",Real Property,Open,20160623,20160623
73702744,Berkshire Bank,"0976CV00106",Real Property,Closed,20090331,20090527
73763167,Berkshire Bank,"1679CV00003",Real Property,Open,20160104,20160104
73827360,Berkshire Bank,"1679CV00214",Real Property,Open,20160323,20160323
73856367,Berkshire Bank,"1179CV00815",Real Property,Closed,20110930,20120124
73953216,Berkshire Bank,"1579CV00835",Real Property,Open,20151120,20151120
73982399,Berkshire Bank,"0976CV00307",Real Property,Closed,20091001,20091209
74050753,Berkshire Bank,"0976CV00297",Equitable Remedies,Closed,20090922,20091006
74096341,Berkshire Bank,"0976CV00086",Real Property,Closed,20090319,20090512
74106816,Berkshire Bank,"0976CV00159",Real Property,Closed,20090529,20090828
74127776,Berkshire Bank,"0876CV00283",Real Property,Closed,20081010,20081217
74178526,Berkshire Bank,"0976CV00074",Real Property,Closed,20090310,20090507
74191309,Berkshire Bank,"1179CV00445",Contract / Business Cases,Open,20110523,20111123
74226684,Berkshire Bank,"1679CV00343",Real Property,Open,20160503,20160503
74255903,Berkshire Bank,"1179CV00431",Real Property,Closed,20110520,20111003
74362185,Berkshire Bank,"1576CV00020",Real Property,Open,20150126,20150126
74571118,Berkshire Bank,"0976CV00207",Contract / Business Cases,Closed,20090710,20091029
74592087,Berkshire Bank,"0876CV00263",Equitable Remedies,Closed,20080916,20090112
74753562,Berkshire Bank,"0976CV00197",Real Property,Closed,20090701,20090827
74783349,Berkshire Bank,"1179CV00631",Real Property,Closed,20110727,20111116
74785266,Berkshire Bank,"1179CV00629",Real Property,Closed,20110727,20111116
74786377,Berkshire Bank,"1179CV00630",Real Property,Closed,20110727,20111116
74816154,Berkshire Bank,"1079CV00888",Real Property,Closed,20101001,20101116
74838657,Berkshire Bank,"1179CV00157",Real Property,Closed,20110218,20110615
74843769,Berkshire Bank,"0876CV00084",Real Property,Closed,20080305,20080506
74922636,Berkshire Bank,"1079CV00285",Real Property,Closed,20100325,20100618
75026304,Berkshire Bank,"0976CV00121",Contract / Business Cases,Closed,20090416,20090707
75072029,Berkshire Bank,"0976CV00115",Contract / Business Cases,Closed,20090413,20101206
75096123,Berkshire Bank,"1627CV000293",Civil,Pending,20160922,20160922
75116194,Berkshire Bank,"1579CV00511",Real Property,Open,20150729,20150729
75140025,Berkshire Bank,"0776CV00384",Real Property,Closed,20071129,20080124
75140647,Berkshire Bank,"0876CV00075",Real Property,Closed,20080226,20080414
75354644,Berkshire Bank,"0876CV00365",Real Property,Closed,20081218,20090223
75451149,Berkshire Bank,"1627CV000266",Civil,Pending,20160902,20160902
75549508,Berkshire Bank,"1079CV00024",Real Property,Closed,20100108,20100420
75736561,Berkshire Bank,"0776CV00126",Real Property,Closed,20070425,20070703
75736879,Berkshire Bank,"0776CV00127",Real Property,Closed,20070425,20070703
76022226,Berkshire Bank,"0776CV00172",Real Property,Closed,20070612,20070904
76059628,Berkshire Bank,"1079CV00109",Real Property,Closed,20100201,20100702
76157136,Berkshire Bank,"08 MISC 386604",Servicemembers,Closed,20081016,20150211
76289011,Berkshire Bank,"15 SM 005132",Servicemembers,Closed,20150623,20151002
76507083,Berkshire Bank,"1676CV00297",Real Property,Open,20161031,20161031
76766528,Berkshire Bank,"1284CV03483",Real Property,Closed,20120920,20140806
77673660,Berkshire Bank,"2184CV00503",Contract / Business Cases,Open,20210304,20210304
77681866,Berkshire Bank,"1882CV00121",Contract / Business Cases,Suspended,20180129,20180517
79659249,Berkshire Bank,"1844CV000039",Civil,Disposed (Statistical Purposes),20180205,20180529
79822115,Berkshire Bank,"1723SC001373",Small Claims,Disposed (Statistical Purposes),20170407,20170614
79890640,Berkshire Bank,"1727CV000166",Civil,Disposed (Statistical Purposes),20170613,20170901
80443499,Berkshire Bank,"1627CV000388",Civil,Disposed (Statistical Purposes),20161216,20171011
80501815,Berkshire Bank,"1727CV000324",Civil,Disposed (Statistical Purposes),20171031,20180223
80905459,Berkshire Bank,"2120CV000108",Civil,Disposed (Statistical Purposes),20210427,20210903
81970032,Berkshire Bank,"17 SM 009567",Servicemembers,Closed,20171211,20180205
82166060,Berkshire Bank,"1776CV00240",Real Property,Closed,20171011,20171018
82217055,Berkshire Bank,"2027CV000120",Civil,Disposed (Statistical Purposes),20200930,20210402
82493559,Berkshire Bank,"1776CV00261",Real Property,Closed,20171102,20171222
82494940,Berkshire Bank,"1776CV00262",Real Property,Closed,20171102,20171222
82518361,Berkshire Bank,"18 SM 000240",Servicemembers,Closed,20180116,20180402
82537991,Berkshire Bank,"2127CV000258",Civil,Disposed (Statistical Purposes),20211203,20220207
82911189,Berkshire Bank,"2027CV000022",Civil,Suspended Covid 19 extended,20200129,20200904
83067372,Berkshire Bank,"19 SM 002657",Servicemembers,Closed,20190529,20190827
83233992,Berkshire Bank,"19 SM 002940",Servicemembers,Closed,20190619,20190916
83243427,Berkshire Bank,"1676CV00336",Real Property,Closed,20161216,20170213
83243884,Berkshire Bank,"1676CV00337",Real Property,Closed,20161216,20170327
83253104,Berkshire Bank,"1776CV00010",Real Property,Closed,20170109,20170228
83255612,Berkshire Bank,"1776CV00022",Contract / Business Cases,Closed,20170119,20170724
83260932,Berkshire Bank,"1776CV00024",Real Property,Closed,20170120,20170821
83318500,Berkshire Bank,"2076CV00005",Real Property,Closed,20200107,20200228
83322289,Berkshire Bank,"2076CV00018",Real Property,Closed,20200121,20200323
83330105,Berkshire Bank,"2076CV00041",Real Property,Closed,20200214,20200429
83330229,Berkshire Bank,"2076CV00043",Real Property,Open,20200214,20200214
83330377,Berkshire Bank,"2076CV00047",Real Property,Open,20200214,20200214
83383612,Berkshire Bank,"1976CV00219",Real Property,Closed,20191007,20191120
83388071,Berkshire Bank,"1976CV00223",Real Property,Closed,20191017,20191108
83388404,Berkshire Bank,"1976CV00225",Real Property,Closed,20191017,20191212
83398933,Berkshire Bank,"1976CV00250",Real Property,Closed,20191115,20200115
83488045,Berkshire Bank,"1780CV00046",Real Property,Open,20170327,20170327
83497538,Berkshire Bank,"1879CV00017",Real Property,Open,20180108,20180108
83500427,Berkshire Bank,"1680CV00191",Real Property,Open,20161115,20161115
83506612,Berkshire Bank,"1979CV00503",Contract / Business Cases,Open,20190703,20190703
83548660,Berkshire Bank,"1879CV00045",Real Property,Open,20180116,20180116
83550041,Berkshire Bank,"1879CV00043",Real Property,Open,20180116,20180116
83550914,Berkshire Bank,"1780CV00061",Real Property,Open,20170418,20170418
83557642,Berkshire Bank,"1879CV00042",Real Property,Open,20180116,20180116
83609751,Berkshire Bank,"2080CV00133",Real Property,Open,20201207,20201207
83610418,Berkshire Bank,"2081CV00535",Contract / Business Cases,Open,20200226,20200226
83622802,Berkshire Bank,"1979CV00565",Real Property,Open,20190725,20190725
83623383,Berkshire Bank,"1979CV00564",Real Property,Open,20190725,20190725
83623625,Berkshire Bank,"1979CV00563",Real Property,Open,20190725,20190725
83624710,Berkshire Bank,"1979CV00562",Real Property,Open,20190725,20190725
83638487,Berkshire Bank,"1980CV00162",Real Property,Open,20190923,20190923
83659035,Berkshire Bank,"1679CV00918",Real Property,Open,20161216,20161216
83669303,Berkshire Bank,"1779CV00247",Contract / Business Cases,Open,20170407,20170407
83683753,Berkshire Bank,"2181CV00355",Contract / Business Cases,Open,20210217,20210217
83703126,Berkshire Bank,"1780CV00012",Real Property,Open,20170124,20170124
83703342,Berkshire Bank,"1779CV00811",Real Property,Open,20171117,20171117
83715402,Berkshire Bank,"1779CV00622",Real Property,Open,20170901,20170901
83757414,Berkshire Bank,"1779CV00627",Contract / Business Cases,Open,20170908,20170908
83758870,Berkshire Bank,"2081CV02025",Contract / Business Cases,Suspended,20200821,20211214
