"post_id","party_name","case_number","case_type","case_status","file_date","status_date"
83768240,Berkshire Bank,"2081CV00691",Contract / Business Cases,Open,20200311,20200311
83769436,Berkshire Bank,"2081CV00692",Contract / Business Cases,Open,20200311,20200311
83780417,Berkshire Bank,"1979CV00726",Contract / Business Cases,Closed,20190924,20201013
83799312,Berkshire Bank,"17 SM 000832",Servicemembers,Closed,20170130,20170920
83844836,Berkshire Bank,"1779CV00662",Real Property,Open,20170919,20170919
83853075,Berkshire Bank,"1980CV00184",Contract / Business Cases,Open,20191101,20191101
83908803,Berkshire Bank,"1779CV00033",Real Property,Open,20170112,20170112
83955704,Berkshire Bank,"20 SM 000327",Servicemembers,Closed,20200121,20210913
83988851,Berkshire Bank,"1981CV01523",Contract / Business Cases,Suspended,20190530,20190627
84031930,Berkshire Bank,"1976CV00129",Real Property,Closed,20190605,20190801
84032144,Berkshire Bank,"1976CV00128",Real Property,Closed,20190605,20190801
84044054,Berkshire Bank,"1976CV00138",Real Property,Closed,20190614,20190808
84049066,Berkshire Bank,"1976CV00163",Real Property,Closed,20190723,20190918
84049138,Berkshire Bank,"1976CV00164",Real Property,Closed,20190723,20201119
84049670,Berkshire Bank,"1979CV00408",Real Property,Open,20190605,20190605
84060861,Berkshire Bank,"19 SM 004936",Servicemembers,Closed,20191018,20191212
84074382,Berkshire Bank,"1976CV00179",Real Property,Open,20190814,20190814
84074464,Berkshire Bank,"1976CV00180",Real Property,Closed,20190814,20191125
84120608,Berkshire Bank,"1779CV00085",Real Property,Open,20170131,20170131
84129368,Berkshire Bank,"17 SM 005373",Servicemembers,Closed,20170615,20180608
84133252,Berkshire Bank,"2181CV00523",Contract / Business Cases,Suspended,20210308,20210621
84139179,Berkshire Bank,"2181CV00027",Contract / Business Cases,Open,20210106,20210106
84171097,Berkshire Bank,"2281CV00006",Contract / Business Cases,Open,20220103,20220103
84182828,Berkshire Bank,"1979CV00834",Real Property,Open,20191028,20191028
84196371,Berkshire Bank,"2079CV00092",Contract / Business Cases,Open,20200210,20200210
84199105,Berkshire Bank,"2181CV02072",Real Property,Open,20210921,20210921
84212640,Berkshire Bank,"2281CV00054",Contract / Business Cases,Suspended,20220106,20220124
84214908,Berkshire Bank,"1981CV02476",Contract / Business Cases,Suspended,20190822,20191107
84215299,Berkshire Bank,"1781CV00707",Real Property,Closed,20170306,20170814
84238713,Berkshire Bank,"2081CV02238",Contract / Business Cases,Open,20200915,20200915
84262044,Berkshire Bank,"2281CV00055",Contract / Business Cases,Open,20220110,20220110
84298115,Berkshire Bank,"2181CV00576",Contract / Business Cases,Open,20210315,20210315
84328678,Berkshire Bank,"2167CV000253",Civil,Open,20210923,20210923
84352356,Berkshire Bank,"2181CV00603",Contract / Business Cases,Open,20210318,20210318
84354630,Berkshire Bank,"1981CV02533",Contract / Business Cases,Open,20190829,20190829
84358463,Berkshire Bank,"1981CV02546",Contract / Business Cases,Suspended,20190829,20190920
84362170,Berkshire Bank,"2281CV00133",Contract / Business Cases,Open,20220112,20220112
84374140,Berkshire Bank,"2081CV01589",Contract / Business Cases,Suspended,20200708,20201020
84374569,Berkshire Bank,"2081CV02303",Contract / Business Cases,Open,20200924,20200924
84375101,Berkshire Bank,"2081CV00063",Contract / Business Cases,Open,20200108,20200108
84376100,Berkshire Bank,"2081CV02311",Contract / Business Cases,Open,20200924,20200924
84396863,Berkshire Bank,"1981CV02899",Real Property,Open,20191003,20191003
84417036,Berkshire Bank,"1781CV03600",Real Property,Open,20171211,20171211
84448613,Berkshire Bank,"2081CV01666",Contract / Business Cases,Open,20200716,20200716
84458594,Berkshire Bank,"2081CV00387",Contract / Business Cases,Open,20200210,20200210
84483330,Berkshire Bank,"2081CV00428",Contract / Business Cases,Open,20200213,20200213
84493023,Berkshire Bank,"1801SC000858",Small Claims,Disposed (Statistical Purposes),20180614,20180719
84493846,Berkshire Bank,"1801SC000857",Small Claims,Disposed (Statistical Purposes),20180614,20180719
84504144,Berkshire Bank,"1981CV02071",Contract / Business Cases,Open,20190718,20190718
84600486,Berkshire Bank,"2282CV00099",Contract / Business Cases,Open,20220202,20220202
84633341,Berkshire Bank,"1981CV02226",Contract / Business Cases,Open,20190731,20190731
84634167,Berkshire Bank,"1981CV02227",Contract / Business Cases,Open,20190731,20190731
84699913,Berkshire Bank,"2084CV00705",Contract / Business Cases,Open,20200312,20200703
84751305,Berkshire Bank,"2084CV00460",Contract / Business Cases,Suspended,20200218,20200929
84782565,Berkshire Bank,"2084CV00494",Contract / Business Cases,Open,20200220,20200310
84823942,Berkshire Bank,"2184CV02654",Equitable Remedies,Open,20211117,20211117
84854525,Berkshire Bank,"1981CV02382",Contract / Business Cases,Open,20190814,20190814
84868528,Berkshire Bank,"2084CV01368",Contract / Business Cases,Open,20200629,20200629
84925083,Berkshire Bank,"2284CV00048",Contract / Business Cases,Open,20220107,20220107
84949748,Berkshire Bank,"2084CV02322",Contract / Business Cases,Open,20201008,20210902
84973793,Berkshire Bank,"2284CV00059",Contract / Business Cases,Open,20220111,20220111
85005127,Berkshire Bank,"2284CV00040",Contract / Business Cases,Open,20220106,20220106
85026130,Berkshire Bank,"2084CV00631",Contract / Business Cases,Open,20200305,20200909
85037593,Berkshire Bank,"2084CV00630",Contract / Business Cases,Open,20200305,20201023
85084589,Berkshire Bank,"2284CV00133",Contract / Business Cases,Open,20220118,20220118
85154525,Berkshire Bank,"2184CV00030",Contract / Business Cases,Open,20210107,20210521
85156780,Berkshire Bank,"2184CV00906",Contract / Business Cases,Open,20210420,20210420
85211192,Berkshire Bank,"1779CV00361",Real Property,Open,20170522,20170522
85316681,Berkshire Bank,"1815CV001626",Civil,Disposed (Statistical Purposes),20181227,20190314
85462006,Berkshire Bank,"1785CV00193",Contract / Business Cases,Open,20170203,20170203
85492685,Berkshire Bank,"1864SC000800",Small Claims,Disposed (Statistical Purposes),20180614,20180918
85493451,Berkshire Bank,"1864SC000798",Small Claims,Open,20180614,20180614
85494812,Berkshire Bank,"1864SC000797",Small Claims,Disposed (Statistical Purposes),20180614,20180918
85497394,Berkshire Bank,"1864SC000802",Small Claims,Disposed (Statistical Purposes),20180614,20180918
85497683,Berkshire Bank,"1864SC000799",Small Claims,Disposed (Statistical Purposes),20180614,20181120
85556159,Berkshire Bank,"1984CV02197",Contract / Business Cases,Suspended,20190710,20190731
85983288,Berkshire Bank,"1927CV000060",Civil,Disposed (Statistical Purposes),20190429,20200210
86039354,Berkshire Bank,"2127CV000104",Civil,Disposed (Statistical Purposes),20210526,20220217
86129678,Berkshire Bank,"1967SC000002",Small Claims,Disposed (Statistical Purposes),20190104,20190312
86130065,Berkshire Bank,"1967SC000003",Small Claims,Disposed (Statistical Purposes),20190104,20200929
86189918,Berkshire Bank,"1859SC001093",Small Claims,Disposed (Statistical Purposes),20180823,20181120
86524910,Berkshire Bank,"1827CV000346",Civil,Disposed (Statistical Purposes),20181026,20191209
86532774,Berkshire Bank,"1962SC000113",Small Claims,Disposed (Statistical Purposes),20190122,20190306
86657940,Berkshire Bank,"1962CV000108",Civil,Disposed (Statistical Purposes),20190201,20190625
87071556,Berkshire Bank,"18 SM 003395",Servicemembers,Closed,20180518,20180905
87098547,Berkshire Bank,"1981CV00987",Contract / Business Cases,Open,20190408,20190408
87098810,Berkshire Bank,"1981CV00989",Contract / Business Cases,Open,20190408,20190408
87102897,Berkshire Bank,"1981CV01027",Contract / Business Cases,Open,20190411,20190411
87116014,Berkshire Bank,"1981CV01103",Contract / Business Cases,Open,20190418,20190418
87127580,Berkshire Bank,"1981CV01144",Contract / Business Cases,Open,20190423,20190423
87149733,Berkshire Bank,"1981CV01246",Real Property,Open,20190502,20190502
87164806,Berkshire Bank,"1981CV01306",Contract / Business Cases,Suspended,20190508,20191223
87197403,Berkshire Bank,"19 SM 002267",Servicemembers,Closed,20190501,20200228
87213648,Berkshire Bank,"1962CV000369",Civil,Disposed (Statistical Purposes),20190502,20190513
87227983,Berkshire Bank,"1876CV00242",Real Property,Closed,20180918,20181107
87229092,Berkshire Bank,"1876CV00243",Real Property,Closed,20180918,20181107
87246796,Berkshire Bank,"1865SC000517",Small Claims,Open,20180823,20180823
87254368,Berkshire Bank,"1876CV00256",Real Property,Closed,20180927,20181102
87284840,Berkshire Bank,"1876CV00266",Real Property,Closed,20181019,20181026
87290042,Berkshire Bank,"1881CV03125",Contract / Business Cases,Open,20181031,20181031
87299650,Berkshire Bank,"1876CV00278",Real Property,Closed,20181031,20181123
87302746,Berkshire Bank,"1879CV00923",Contract / Business Cases,Open,20181214,20181214
87331692,Berkshire Bank,"1983CV00338",Contract / Business Cases,Closed,20190329,20200221
87412130,Berkshire Bank,"1979CV00031",Real Property,Open,20190118,20190118
87421759,Berkshire Bank,"1883CV00709",Contract / Business Cases,Open,20180702,20180702
87461171,Berkshire Bank,"1984CV00581",Contract / Business Cases,Open,20190220,20190807
87462200,Berkshire Bank,"1984CV00580",Contract / Business Cases,Open,20190220,20190911
87469748,Berkshire Bank,"1984CV00620",Contract / Business Cases,Open,20190225,20190920
87512621,Berkshire Bank,"1876CV00157",Real Property,Closed,20180613,20180806
87544428,Berkshire Bank,"1876CV00215",Real Property,Closed,20180813,20181011
87546279,Berkshire Bank,"1984CV01031",Contract / Business Cases,Open,20190402,20190402
87561194,Berkshire Bank,"1984CV01128",Contract / Business Cases,Open,20190410,20210628
87591541,Berkshire Bank,"1984CV01255",Contract / Business Cases,Open,20190422,20191008
87595845,Berkshire Bank,"1984CV01291",Contract / Business Cases,Open,20190424,20190906
87596029,Berkshire Bank,"1984CV01290",Contract / Business Cases,Open,20190424,20190530
87599729,Berkshire Bank,"1984CV01312",Contract / Business Cases,Closed,20190425,20190917
87603000,Berkshire Bank,"1984CV01307",Contract / Business Cases,Open,20190425,20190425
87608092,Berkshire Bank,"1984CV01367",Contract / Business Cases,Open,20190429,20191018
87640436,Berkshire Bank,"1984CV01491",Contract / Business Cases,Open,20190509,20200117
87693915,Berkshire Bank,"1981CV00728",Torts,Open,20190314,20190314
87752866,Berkshire Bank,"1885CV00928",Real Property,Open,20180614,20180614
87834044,Berkshire Bank,"1723CV000818",Civil,Disposed (Statistical Purposes),20170605,20171110
88070830,Berkshire Bank,"2223CV000044",Civil,Open,20220119,20220119
88088702,Berkshire Bank,"1723CV001356",Civil,Disposed (Statistical Purposes),20170914,20180516
88102402,Berkshire Bank,"2223CV000103",Civil,Open,20220128,20220128
88440468,Berkshire Bank,"2127CV000011",Civil,Disposed (Statistical Purposes),20210108,20210526
88664268,Berkshire Bank,"1981CV02660",Contract / Business Cases,Open,20190910,20190910
88741371,Berkshire Bank,"1981CV01439",Contract / Business Cases,Reopened,20190521,20201215
88748324,Berkshire Bank,"2181CV06499",Contract / Business Cases,Open,20211220,20211220
88783373,Berkshire Bank,"17 SM 006205",Servicemembers,Closed,20170720,20180215
88787899,Berkshire Bank,"1681CV03604",Contract / Business Cases,Open,20161219,20161219
88795042,Berkshire Bank,"1981CV01463",Contract / Business Cases,Open,20190523,20190523
88799581,Berkshire Bank,"1981CV01461",Contract / Business Cases,Open,20190523,20190523
88807409,Berkshire Bank,"1981CV01462",Contract / Business Cases,Suspended,20190523,20190701
88935377,Berkshire Bank,"1861CV000060",Civil,Disposed (Statistical Purposes),20180228,20180420
89006664,Berkshire Bank,"2184CV00224",Contract / Business Cases,Open,20210201,20210201
89006736,Berkshire Bank,"2184CV00228",Contract / Business Cases,Open,20210201,20210201
89007125,Berkshire Bank,"1984CV03897",Contract / Business Cases,Suspended,20191216,20210105
89008394,Berkshire Bank,"1976CV00015",Real Property,Closed,20190116,20190313
11741478,Legacy Banks Berkshire Bank successor by merger to,"1476CV00178",Real Property,Closed,20140612,20140812
19354293,Legacy Banks Berkshire Bank successor by merger to,"1276CV00333",Real Property,Closed,20121108,20130108
48099172,Legacy Banks Berkshire Bank successor by merger to,"1476CV00103",Real Property,Closed,20140331,20140519
17841902,Berkshire Bank suc by merger Legacy Bank f/k/a City Savings Bank,"1480CV00212",Real Property,Closed,20141103,20150109
17908989,f/k/a City Savings Bank Berkshire Bank,"1276CV00149",Real Property,Closed,20120525,20120827
18285813,"Berkshire Bank, successor by merger to Berkshire County Saving B","1476CV00208",Real Property,Closed,20140724,20140917
18370102,"Berkshire Bank, successor by merger to Legacy Banks","1476CV00226",Real Property,Closed,20140825,20141015
18603163,"Berkshire Bank, successor by merger to Legacy Banks","1376CV00291",Real Property,Closed,20131016,20131211
19348916,"Berkshire Bank, successor by merger to Legacy Banks","1376CV00106",Real Property,Closed,20130417,20130606
19354852,"Berkshire Bank, successor by merger to Legacy Banks","1276CV00334",Real Property,Closed,20121108,20130114
74790698,"Berkshire Bank, successor by merger to Legacy Banks","1576CV00001",Real Property,Closed,20150102,20150302
18597182,Berkshire Bank successor by merger to Legacy Banks,"1376CV00285",Real Property,Closed,20131009,20131205
18603775,Berkshire Bank successor by merger to Legacy Banks,"1376CV00292",Real Property,Closed,20131016,20131211
18691336,Berkshire Bank successor by merger to Legacy Banks,"1376CV00366",Real Property,Closed,20131226,20140221
18849682,Berkshire Bank successor by merger to Legacy Banks,"1476CV00003",Real Property,Closed,20140108,20140303
18924410,Berkshire Bank successor by merger to Legacy Banks,"1476CV00017",Real Property,Closed,20140121,20140324
19142261,Berkshire Bank successor by merger to Legacy Banks,"1176CV00194",Real Property,Closed,20110701,20120322
19381357,Berkshire Bank successor by merger to Legacy Banks,"1276CV00293",Real Property,Closed,20121015,20121220
19674611,Berkshire Bank successor by merger to Legacy Banks,"1176CV00316",Equitable Remedies,Closed,20111107,20120307
48003733,Berkshire Bank successor by merger to Legacy Banks,"1376CV00043",Real Property,Closed,20130205,20130402
48004686,Berkshire Bank successor by merger to Legacy Banks,"1376CV00073",Real Property,Closed,20130306,20130619
48004985,Berkshire Bank successor by merger to Legacy Banks,"1376CV00076",Real Property,Closed,20130307,20130521
48098793,Berkshire Bank successor by merger to Legacy Banks,"1476CV00098",Real Property,Closed,20140326,20140515
72224399,Berkshire Bank successor by merger to Legacy Banks,"1676CV00167",Real Property,Closed,20160607,20160711
73099413,Berkshire Bank successor by merger to Legacy Banks,"1576CV00310",Real Property,Open,20151102,20151102
73134280,Berkshire Bank successor by merger to Legacy Banks,"1576CV00269",Real Property,Closed,20150923,20150923
87533618,Berkshire Bank successor by merger to Legacy Banks,"1876CV00196",Real Property,Closed,20180719,20180911
18604044,Berkshire Bank successor by merger to,"1376CV00328",Real Property,Closed,20131120,20140114
18660661,Berkshire Bank successor by merger to,"1376CV00351",Real Property,Closed,20131213,20150224
18668692,"Berkshire Bank, Successor by merger to Berkshire County Savings","1472CV00258",Real Property,Closed,20140602,20140821
18679721,Berkshire Bank as successor by merger to Legacy Banks,"1380CV00058",Real Property,Closed,20130329,20130618
18689251,Legacy Bank Berkshire Bank successor by merger to,"1376CV00364",Real Property,Closed,20131226,20140218
48100193,Legacy Bank Berkshire Bank successor by merger to,"1476CV00108",Real Property,Closed,20140404,20140509
18964204,"Berkshire Bank, Sucessor by Merger to Woronoco Savings Bank","1280CV00143",Real Property,Closed,20120719,20121003
19005152,Berkshire Bank successor by merger f/k/a Legacy Banks,"1476CV00061",Real Property,Closed,20140221,20140624
19130615,Berkshire Bank - successor by merger to Legacy Banks,"1476CV00147",Real Property,Closed,20140515,20140716
19374492,Berkshire Bank successor by merger to Legacy Banks f/k/a Lenox S,"1376CV00143",Real Property,Closed,20130517,20130712
19419177,Banks formerly know as Berkshire Bank successor by merger to Legacy Banks,"1376CV00154",Real Property,Closed,20130531,20130729
19605754,"Berkshire Bank, successor by merger to Woronoco Savings Bank","1380CV00126",Real Property,Closed,20130703,20130912
83687417,"Berkshire Bank, successor by merger to Woronoco Savings Bank","1679CV00926",Real Property,Open,20161219,20161219
19674168,Berkshire Bank successor by Merger to Legacy Banks f/k/a City Sa,"1176CV00315",Real Property,Closed,20111104,20120117
19683002,Known as City Savings Banks Berkshire Bank Successor by Merger to Legacy Banks Formerly,"1176CV00333",Real Property,Closed,20111125,20120113
40502426,"Berkshire Bank,","05 MISC 313809",Servicemembers,Closed,20050923,20051130
56000957,"Berkshire Bank,","16 SM 000585",Servicemembers,Closed,20160115,20160211
63497691,"Berkshire Bank,","09 MISC 391637",Servicemembers,Closed,20090114,20090707
47967718,Berkshire Bank F/K/A Legacy Banks,"1276CV00183",Real Property,Closed,20120712,20120830
47973224,Berkshire Bank F/K/A Legacy Banks,"1276CV00226",Real Property,Closed,20120823,20121023
47974607,"Berkshire Bank, successor by merger to Legacy Banks f/k/a City S","1276CV00242",Real Property,Closed,20120906,20121105
47993444,known as City Savings Bank Berkshire Bank successor to merger to Legacy Banks formerly,"1376CV00201",Real Property,Closed,20130716,20130729
47993584,Berkshire Bank successor by merger of Legacy Banks,"1376CV00209",Equitable Remedies,Open,20130723,20140220
47996544,Berkshire Bank successor by merger/Legacy Banks,"1376CV00274",Real Property,Closed,20130925,20131120
48002365,Berkshire Bank successor by merger to Legacy Bank,"1376CV00015",Real Property,Closed,20130115,20130306
48003296,Berkshire Bank successor by merger to Legacy Bank,"1376CV00023",Real Property,Closed,20130123,20130314
72394829,Berkshire Bank successor by merger to Legacy Bank,"1576CV00232",Real Property,Closed,20150819,20151008
73368223,Berkshire Bank successor by merger to Legacy Bank,"1576CV00285",Real Property,Closed,20151014,20151203
48006671,Great Barrington Savings Bank Berkshire Bank successor by merger to,"1376CV00099",Real Property,Closed,20130411,20130603
48091871,Berkshire Bank successor by merger to Beacon Federal,"1476CV00310",Contract / Business Cases,Closed,20141118,20150513
48095369,"Berkshire Bank, successor by merger to Legacy","1476CV00075",Real Property,Closed,20140307,20140528
60042364,Berkshire Bank successor by merger to Woronoco Savings Bank,"1680CV00044",Real Property,Open,20160323,20160323
71412441,Berkshire Bank successor by merger to Woronoco Savings Bank,"1279CV00991",Real Property,Closed,20121214,20130319
71434656,Berkshire Bank successor by merger to Woronoco Savings Bank,"1279CV00987",Real Property,Closed,20121213,20130408
71452567,Berkshire Bank successor by merger to Woronoco Savings Bank,"1279CV00873",Real Property,Closed,20121026,20130213
71452843,Berkshire Bank successor by merger to Woronoco Savings Bank,"1279CV00874",Real Property,Closed,20121026,20130318
71675261,Berkshire Bank successor by merger to Woronoco Savings Bank,"1279CV00790",Real Property,Closed,20120926,20130408
75002569,Berkshire Bank successor by merger to Woronoco Savings Bank,"1579CV00309",Real Property,Open,20150512,20150512
78158987,Berkshire Bank successor by merger to Woronoco Savings Bank,"1379CV00495",Real Property,Closed,20130719,20131212
63911280,Berkshire Bank successor by merger,"1579CV00018",Real Property,Closed,20150115,20150609
65658462,Berkshire Bank successor by merger,"1379CV00883",Real Property,Closed,20131219,20140127
66751621,"Berkshire Bank, successor by merger To Great Barrington Savings","0776CV00086",Real Property,Closed,20070314,20070705
67227442,Berkshire Bank successor-by-merger to Woronoco Savings Bank,"0979CV00536",Real Property,Closed,20090601,20090902
68242951,Berkshire Bank successor-by-merger to Woronoco Savings Bank,"0879CV00567",Real Property,Closed,20080612,20081113
75989049,Berkshire Bank successor-by-merger to Woronoco Savings Bank,"1079CV00132",Real Property,Closed,20100209,20100603
71572465,Berkshire Bank successor by merger to Berkshire County Savings Bank,"1676CV00291",Real Property,Open,20161024,20161024
73683630,"Berkshire Bank, successor by merger to Legacy Banks f/k/a City Savings Bank","1576CV00161",Real Property,Open,20150604,20150604
73698527,f/k/a Legacy Banks Berkshire Bank as successor by merger,"1576CV00120",Real Property,Closed,20150422,20150622
74868133,Berkshire Bank successor by merger to Great Barrington Savings B,"0876CV00081",Real Property,Closed,20080304,20080423
86874515,Commerce Bank a Division of Berkshire Bank,"1862CV001443",Civil,Disposed (Statistical Purposes),20181005,20190426
83688758,Berkshire Bank successor by merger to Hampden Bank,"1679CV00927",Real Property,Open,20161219,20161219
84047115,Berkshire Bank S/B/M Hampden Bank,"20 SM 000760",Servicemembers,Closed,20200211,20210915
85600251,"Commerce Bank, a division of Berkshire Bank, as","1885CV00152",Contract / Business Cases,Open,20180129,20180129
87758244,Berkshire Bank successor by merger to Commerce Bank & Trust Company,"1885CV00903",Real Property,Open,20180618,20180618
87758613,Berkshire Bank successor by merger to Commerce Bank & Trust Company,"1885CV00902",Real Property,Open,20180618,20180618
