,post_id,party_name,case_number,case_type,case_status,file_date,status_date
44,42626491,Harvest Credit Management,0965CV000409,Civil,Disposed (Statistical Purposes),20090629,20100629
45,43103366,Harvest Credit Management,0960SP000326,Supplementary Process,Disposed (Statistical Purposes),20090622,20090813
46,43146174,Harvest Credit Management,0757SP000262,Supplementary Process,Disposed (Statistical Purposes),20070830,20070831
47,45593069,Harvest Credit Management,0529SP000033,Supplementary Process,Disposed (Statistical Purposes),20050729,20050909
48,45797135,Harvest Credit Management,0598CV000236,Civil,Disposed (Statistical Purposes),20050804,20060619
49,46026434,Harvest Credit Management,0632CV000924,Civil,Disposed (Statistical Purposes),20060727,20070322
0,46119002,Harvest Credit Management,0641SP000011,Supplementary Process,Disposed (Statistical Purposes),20060130,20060130
1,46285668,Harvest Credit Management,0708SP000136,Supplementary Process,Disposed (Statistical Purposes),20070828,20071109
2,46409554,Harvest Credit Management,0713SP000687,Supplementary Process,Disposed (Statistical Purposes),20070928,20071203
3,46478425,Harvest Credit Management,0729SP000030,Supplementary Process,Disposed (Statistical Purposes),20070409,20070518
4,46495960,Harvest Credit Management,0734SP000096,Supplementary Process,Disposed (Statistical Purposes),20070326,20070524
5,46673836,Harvest Credit Management,0757SC000841,Small Claims,Disposed (Statistical Purposes),20070801,20070907
6,46706694,Harvest Credit Management,0788CV000056,Civil,Disposed (Statistical Purposes),20070618,20071018
7,46802844,Harvest Credit Management,0820SP000159,Supplementary Process,Disposed (Statistical Purposes),20080609,20081114
8,47059583,Harvest Credit Management,0855SP000129,Supplementary Process,Disposed (Statistical Purposes),20080515,20080926
9,47291315,Harvest Credit Management,0923SC003907,Small Claims,Disposed (Statistical Purposes),20090817,20091116
10,47291932,Harvest Credit Management,0923SC003906,Small Claims,Disposed (Statistical Purposes),20090818,20091116
11,47292214,Harvest Credit Management,0923SC003908,Small Claims,Disposed (Statistical Purposes),20090818,20091116
12,47578857,Harvest Credit Management,0998SC000849,Small Claims,Disposed (Statistical Purposes),20091215,20100129
13,47583515,Harvest Credit Management,0967SP000351,Supplementary Process,Disposed (Statistical Purposes),20091028,20100309
14,47766316,Harvest Credit Management,1105SC000571,Small Claims,Disposed (Statistical Purposes),20111101,20120214
15,47790811,Harvest Credit Management,1154SC000449,Small Claims,Disposed (Statistical Purposes),20110328,20110510
16,47883617,Harvest Credit Management,1206SC000371,Small Claims,Pending,20120320,20120320
17,49490459,Harvest Credit Management,0756SP000262,Supplementary Process,Disposed (Statistical Purposes),20070313,20070508
18,49859729,Harvest Credit Management,0723SC001030,Small Claims,Disposed (Statistical Purposes),20070312,20070424
19,49998469,Harvest Credit Management,1250SP000064,Supplementary Process,Disposed (Statistical Purposes),20120206,20120329
20,50408369,Harvest Credit Management,0715SP000261,Supplementary Process,Disposed (Statistical Purposes),20070314,20070604
21,50431725,Harvest Credit Management,0923SC002964,Small Claims,Disposed (Statistical Purposes),20090622,20090904
22,50580397,Harvest Credit Management,1156SC001511,Small Claims,Disposed (Statistical Purposes),20110329,20110425
23,50737629,Harvest Credit Management,1056SC002889,Small Claims,Disposed (Statistical Purposes),20100805,20100812
24,50939151,Harvest Credit Management,0623CV003030,Civil,Disposed (Statistical Purposes),20061115,20070620
25,51008546,Harvest Credit Management,0911SP000876,Supplementary Process,Disposed (Statistical Purposes),20090615,20100120
26,51197390,Harvest Credit Management,0856CV002433,Civil,Disposed (Statistical Purposes),20080728,20090407
27,51232748,Harvest Credit Management,0862SP000696,Supplementary Process,Disposed (Statistical Purposes),20080718,20081001
28,51475005,Harvest Credit Management,0862SP000752,Supplementary Process,Disposed (Statistical Purposes),20080731,20081008
29,51693939,Harvest Credit Management,0556SC004876,Small Claims,Disposed (Statistical Purposes),20051207,20060103
30,51957037,Harvest Credit Management,0515CV000235,Civil,Disposed (Statistical Purposes),20050215,20050621
31,52510081,Harvest Credit Management,0623SP001071,Supplementary Process,Disposed (Statistical Purposes),20060927,20070321
32,52752825,Harvest Credit Management,0711CV001777,Civil,Disposed (Statistical Purposes),20070625,20071026
33,52957596,Harvest Credit Management,1215SP000463,Supplementary Process,Disposed (Statistical Purposes),20120712,20121115
34,53177925,Harvest Credit Management,0911SP000404,Supplementary Process,Disposed (Statistical Purposes),20090319,20090727
35,53336216,Harvest Credit Management,1015SP000582,Supplementary Process,Disposed (Statistical Purposes),20100513,20100709
36,53378027,Harvest Credit Management,1015SC001075,Small Claims,Disposed (Statistical Purposes),20100608,20100625
37,53456468,Harvest Credit Management,1215SC000672,Small Claims,Disposed (Statistical Purposes),20120315,20120515
38,53470891,Harvest Credit Management,1215SP000335,Supplementary Process,Disposed (Statistical Purposes),20120419,20120824
39,53488123,Harvest Credit Management,0723CV001796,Civil,Disposed (Statistical Purposes),20070618,20070910
40,53760938,Harvest Credit Management,0811SP000397,Supplementary Process,Disposed (Statistical Purposes),20080331,20080811
41,53766466,Harvest Credit Management,0623SP000537,Supplementary Process,Disposed (Statistical Purposes),20060511,20070319
42,53766902,Harvest Credit Management,0623SP000539,Supplementary Process,Disposed (Statistical Purposes),20060511,20060811
43,55512251,Harvest Credit Management,0956SC001755,Small Claims,Disposed (Statistical Purposes),20090422,20090604
44,55705414,Harvest Credit Management,0756SC000328,Small Claims,Disposed (Statistical Purposes),20070131,20070307
45,55751775,Harvest Credit Management,0556CV000208,Civil,Disposed (Statistical Purposes),20050127,20050715
46,55971763,Harvest Credit Management,0915SP001562,Supplementary Process,Disposed (Statistical Purposes),20091028,20091215
47,56072003,Harvest Credit Management,0723SC004207,Small Claims,Disposed (Statistical Purposes),20071002,20071116
48,56079922,Harvest Credit Management,0723SC004209,Small Claims,Disposed (Statistical Purposes),20071002,20080304
49,56124784,Harvest Credit Management,0756SP001041,Supplementary Process,Disposed (Statistical Purposes),20070924,20071113
0,56467906,Harvest Credit Management,0823SP000515,Supplementary Process,Disposed (Statistical Purposes),20080505,20080721
1,56713933,Harvest Credit Management,0815SP000486,Supplementary Process,Disposed (Statistical Purposes),20080519,20080702
2,57246666,Harvest Credit Management,0915CV002477,Civil,Disposed (Statistical Purposes),20090824,20091118
3,57533259,Harvest Credit Management,0831SP000464,Supplementary Process,Disposed (Statistical Purposes),20080728,20081001
4,57716602,Harvest Credit Management,0913SP000728,Supplementary Process,Disposed (Statistical Purposes),20090617,20090928
5,58012064,Harvest Credit Management,0807SP001182,Supplementary Process,Disposed (Statistical Purposes),20081119,20090129
6,58504269,Harvest Credit Management,0823SP001347,Supplementary Process,Disposed (Statistical Purposes),20081113,20090212
7,58561140,Harvest Credit Management,1450SP000243,Supplementary Process,Disposed (Statistical Purposes),20140724,20140925
8,58738633,Harvest Credit Management,0813SP000886,Supplementary Process,Disposed (Statistical Purposes),20081007,20090112
9,58748708,Harvest Credit Management,0711CV002508,Civil,Disposed (Statistical Purposes),20070831,20071130
10,59525916,Harvest Credit Management,0956SC003856,Small Claims,Disposed (Statistical Purposes),20090916,20091009
11,59554856,Harvest Credit Management,0956SC003855,Small Claims,Disposed (Statistical Purposes),20090916,20091009
12,59606636,Harvest Credit Management,0756SC001519,Small Claims,Disposed (Statistical Purposes),20070502,20070629
13,59890008,Harvest Credit Management,0933SC000896,Small Claims,Disposed (Statistical Purposes),20090224,20090325
14,60653896,Harvest Credit Management,0733SC003648,Small Claims,Disposed (Statistical Purposes),20071002,20071030
15,60681686,Harvest Credit Management,0950SC002235,Small Claims,Disposed (Statistical Purposes),20090930,20100208
16,61089321,Harvest Credit Management,0915SP000266,Supplementary Process,Disposed (Statistical Purposes),20090209,20090410
17,61384722,Harvest Credit Management,1115SC002835,Small Claims,Disposed (Statistical Purposes),20111107,20111206
18,61955872,Harvest Credit Management,0959SP000531,Supplementary Process,Disposed (Statistical Purposes),20090703,20090827
19,62247003,Harvest Credit Management,0523SP000324,Supplementary Process,Disposed (Statistical Purposes),20050506,20050628
20,62489001,Harvest Credit Management,0523SC003221,Small Claims,Disposed (Statistical Purposes),20050829,20050928
21,63200475,Harvest Credit Management,0811SP000562,Supplementary Process,Disposed (Statistical Purposes),20080428,20080805
22,63320393,Harvest Credit Management,0956SP001387,Supplementary Process,Disposed (Statistical Purposes),20090804,20090908
23,63328591,Harvest Credit Management,0956SP001378,Supplementary Process,Disposed (Statistical Purposes),20090804,20090908
24,64187222,Harvest Credit Management,0833SC000662,Small Claims,Disposed (Statistical Purposes),20080212,20080616
25,65190032,Harvest Credit Management,0901CV002837,Civil,Closed,20090630,20091026
26,66975308,Harvest Credit Management,1336SP000106,Supplementary Process,Disposed (Statistical Purposes),20130418,20130612
27,67052477,Harvest Credit Management,0701CV004819,Civil,Closed,20070904,20090105
28,68879881,Harvest Credit Management,1313SP000025,Supplementary Process,Disposed (Statistical Purposes),20130122,20130401
29,69028425,Harvest Credit Management,0701CV000616,Civil,Closed,20070201,20070423
30,69061637,Harvest Credit Management,0701CV000617,Civil,Closed,20070201,20070201
31,69724563,Harvest Credit Management,0601CV005599,Civil,Open,20061124,20090107
32,70401058,Harvest Credit Management,0501SC005274,Small Claims,Closed,20051104,20051104
33,70401237,Harvest Credit Management,0501SC005272,Small Claims,Closed,20051104,20051104
34,70422953,Harvest Credit Management,0501CV000046,Civil,Closed,20050105,20050224
35,70555518,Harvest Credit Management,0501CV003474,Civil,Closed,20050823,20060825
36,70565637,Harvest Credit Management,0601CV004295,Civil,Closed,20060911,20070126
37,70595594,Harvest Credit Management,0501SP000112,Supplementary Process,Closed,20050629,20050629
38,70622345,Harvest Credit Management,1123SC000801,Small Claims,Disposed (Statistical Purposes),20110329,20110526
39,72633588,Harvest Credit Management,1617SP000018,Supplementary Process,Disposed (Statistical Purposes),20160620,20160825
40,73483855,Harvest Credit Management,1349SP000059,Supplementary Process,Disposed (Statistical Purposes),20130225,20140613
41,74071848,Harvest Credit Management,0514SP000171,Supplementary Process,Disposed (Statistical Purposes),20050620,20050914
42,74074884,Harvest Credit Management,0514SP000172,Supplementary Process,Disposed (Statistical Purposes),20050620,20050914
43,75160256,Harvest Credit Management,0801CV000268,Civil,Closed,20080114,20080708
44,75837570,Harvest Credit Management,1604SP000004,Supplementary Process,Pending,20161107,20161107
45,78120878,Harvest Credit Management,0813SP000759,Supplementary Process,Disposed (Statistical Purposes),20080903,20081112
46,78126052,Harvest Credit Management,0923SC004454,Small Claims,Disposed (Statistical Purposes),20090915,20100108
47,190120,Harvest Credit Management VII LLC,1160SC001176,Small Claims,Disposed (Statistical Purposes),20111017,20120119
48,191334,Harvest Credit Management VII LLC,1160SC001177,Small Claims,Disposed (Statistical Purposes),20111017,20120119
49,193063,Harvest Credit Management VII LLC,1160SC001178,Small Claims,Disposed (Statistical Purposes),20111017,20120123
0,222512,Harvest Credit Management VII LLC,1415CV001163,Civil,Disposed (Statistical Purposes),20140801,20150303
1,222557,Harvest Credit Management VII LLC,1063CV000173,Civil,Disposed (Statistical Purposes),20100510,20100813
2,468976,Harvest Credit Management VII LLC,1164CV000688,Civil,Disposed (Statistical Purposes),20110926,20120111
3,544508,Harvest Credit Management VII LLC,1160SC001261,Small Claims,Disposed (Statistical Purposes),20111107,20120424
4,624329,Harvest Credit Management VII LLC,1455CV000514,Civil,Disposed (Statistical Purposes),20141202,20150113
5,668121,Harvest Credit Management VII LLC,1036SP000057,Supplementary Process,Disposed (Statistical Purposes),20100126,20101005
6,904911,Harvest Credit Management VII LLC,1134SP000161,Supplementary Process,Disposed (Statistical Purposes),20110328,20110517
7,962342,Harvest Credit Management VII LLC,1111SP000743,Supplementary Process,Disposed (Statistical Purposes),20110620,20110819
8,975868,Harvest Credit Management VII LLC,1152SC000559,Small Claims,Disposed (Statistical Purposes),20110621,20110804
9,1010658,Harvest Credit Management VII LLC,1116SC000627,Small Claims,Disposed (Statistical Purposes),20110926,20111128
10,1140866,Harvest Credit Management VII LLC,1041CV000161,Civil,Disposed (Statistical Purposes),20100510,20100706
11,1316412,Harvest Credit Management VII LLC,1159SC001617,Small Claims,Disposed (Statistical Purposes),20111107,20120110
12,1559804,Harvest Credit Management VII LLC,1143SC001003,Small Claims,Disposed (Statistical Purposes),20111030,20120130
13,1572772,Harvest Credit Management VII LLC,1240SP000061,Supplementary Process,Pending,20121029,20121029
14,1588424,Harvest Credit Management VII LLC,1462SP000527,Supplementary Process,Disposed (Statistical Purposes),20141010,20141203
15,1647312,Harvest Credit Management VII LLC,1215SC002452,Small Claims,Disposed (Statistical Purposes),20121105,20130111
16,2044779,Harvest Credit Management VII LLC,1457SP000007,Supplementary Process,Pending,20140204,20140204
17,2205513,Harvest Credit Management VII LLC,1160SC000375,Small Claims,Disposed (Statistical Purposes),20110328,20110505
18,2301092,Harvest Credit Management VII LLC,1033SC002272,Small Claims,Disposed (Statistical Purposes),20100804,20100812
19,2442922,Harvest Credit Management VII LLC,1210SC000505,Small Claims,Disposed (Statistical Purposes),20120328,20120522
20,2447530,Harvest Credit Management VII LLC,1051CV000133,Civil,Disposed (Statistical Purposes),20100216,20101122
21,2537629,Harvest Credit Management VII LLC,1114SP000488,Supplementary Process,Disposed (Statistical Purposes),20111011,20111125
22,2666126,Harvest Credit Management VII LLC,1033CV001470,Civil,Disposed (Statistical Purposes),20100816,20101005
23,2780611,Harvest Credit Management VII LLC,1123SC001695,Small Claims,Disposed (Statistical Purposes),20110706,20110801
24,2871369,Harvest Credit Management VII LLC,1032CV001537,Civil,Disposed (Statistical Purposes),20100820,20110121
25,2871568,Harvest Credit Management VII LLC,1032CV001538,Civil,Disposed (Statistical Purposes),20100820,20110524
26,2872623,Harvest Credit Management VII LLC,1032CV001539,Civil,Disposed (Statistical Purposes),20100820,20101222
27,3088755,Harvest Credit Management VII LLC,1156CV001589,Civil,Disposed (Statistical Purposes),20110706,20110816
28,3470526,Harvest Credit Management VII LLC,1187CV000228,Civil,Disposed (Statistical Purposes),20111130,20120227
29,3523493,Harvest Credit Management VII LLC,1149SP000427,Supplementary Process,Disposed (Statistical Purposes),20110906,20111027
30,3610033,Harvest Credit Management VII LLC,1229CV000033,Civil,Disposed (Statistical Purposes),20120319,20120822
31,3738127,Harvest Credit Management VII LLC,1057SP000133,Supplementary Process,Disposed (Statistical Purposes),20100315,20100318
32,3765524,Harvest Credit Management VII LLC,1033SP000841,Supplementary Process,Disposed (Statistical Purposes),20101012,20110901
33,4021088,Harvest Credit Management VII LLC,1351SP000147,Supplementary Process,Disposed (Statistical Purposes),20130701,20130801
34,4137757,Harvest Credit Management VII LLC,1170SC000228,Small Claims,Disposed (Statistical Purposes),20110929,20111101
35,4155294,Harvest Credit Management VII LLC,1013SP001060,Supplementary Process,Disposed (Statistical Purposes),20101110,20110419
36,4589024,Harvest Credit Management VII LLC,1085CV01290,Contract / Business Cases,Closed,20100614,20101108
37,4701577,Harvest Credit Management VII LLC,1351CV000475,Civil,Disposed (Statistical Purposes),20131112,20140331
38,4732534,Harvest Credit Management VII LLC,1211SC000897,Small Claims,Disposed (Statistical Purposes),20120316,20120702
39,4918852,Harvest Credit Management VII LLC,1022CV000505,Civil,Disposed (Statistical Purposes),20100816,20101112
40,4984651,Harvest Credit Management VII LLC,1120CV000504,Civil,Disposed (Statistical Purposes),20111125,20120202
41,5198534,Harvest Credit Management VII LLC,1134SP000294,Supplementary Process,Disposed (Statistical Purposes),20110705,20131104
42,5312393,Harvest Credit Management VII LLC,1050SC001246,Small Claims,Disposed (Statistical Purposes),20100804,20100914
43,5332997,Harvest Credit Management VII LLC,1048SC000458,Small Claims,Disposed (Statistical Purposes),20100803,20120316
44,5417905,Harvest Credit Management VII LLC,1163SC000303,Small Claims,Disposed (Statistical Purposes),20110927,20120227
45,5438620,Harvest Credit Management VII LLC,1031CV000810,Civil,Disposed (Statistical Purposes),20100510,20101116
46,5500297,Harvest Credit Management VII LLC,1214SP000335,Supplementary Process,Disposed (Statistical Purposes),20121023,20131004
47,5500586,Harvest Credit Management VII LLC,1214SP000336,Supplementary Process,Disposed (Statistical Purposes),20121023,20130308
48,5878787,Harvest Credit Management VII LLC,1133SP000568,Supplementary Process,Disposed (Statistical Purposes),20110906,20130208
49,5940232,Harvest Credit Management VII LLC,1131CV000826,Civil,Disposed (Statistical Purposes),20110705,20111109
0,6031906,Harvest Credit Management VII LLC,1134SC000968,Small Claims,Disposed (Statistical Purposes),20111003,20111214
1,6289676,Harvest Credit Management VII LLC,1134SC001079,Small Claims,Disposed (Statistical Purposes),20111031,20120201
2,6403507,Harvest Credit Management VII LLC,1147SC000623,Small Claims,Disposed (Statistical Purposes),20111110,20120110
3,6403679,Harvest Credit Management VII LLC,1211SP000381,Supplementary Process,Disposed (Statistical Purposes),20120605,20120716
4,6566393,Harvest Credit Management VII LLC,1252SP000152,Supplementary Process,Disposed (Statistical Purposes),20120605,20120717
5,6673132,Harvest Credit Management VII LLC,1211SP000457,Supplementary Process,Disposed (Statistical Purposes),20120625,20120917
6,6944441,Harvest Credit Management VII LLC,1028CV000259,Civil,Disposed (Statistical Purposes),20100831,20101123
7,6950850,Harvest Credit Management VII LLC,1231SP000613,Supplementary Process,Disposed (Statistical Purposes),20121030,20130322
8,7148738,Harvest Credit Management VII LLC,1157SC000998,Small Claims,Disposed (Statistical Purposes),20111003,20111229
9,7203145,Harvest Credit Management VII LLC,1165SC000664,Small Claims,Disposed (Statistical Purposes),20111107,20120713
10,7224981,Harvest Credit Management VII LLC,1165CV000481,Civil,Disposed (Statistical Purposes),20111125,20120227
11,7270822,Harvest Credit Management VII LLC,1161SC001346,Small Claims,Disposed (Statistical Purposes),20111107,20120124
12,7314842,Harvest Credit Management VII LLC,1265SP000205,Supplementary Process,Disposed (Statistical Purposes),20121024,20130515
13,7332767,Harvest Credit Management VII LLC,1154CV000938,Civil,Disposed (Statistical Purposes),20110926,20111129
14,7333205,Harvest Credit Management VII LLC,1154CV000939,Civil,Disposed (Statistical Purposes),20110926,20111128
15,7435455,Harvest Credit Management VII LLC,1151CV000630,Civil,Disposed (Statistical Purposes),20110926,20121023
16,7770752,Harvest Credit Management VII LLC,1151CV000788,Civil,Disposed (Statistical Purposes),20111213,20120510
17,8016713,Harvest Credit Management VII LLC,1160CV000727,Civil,Disposed (Statistical Purposes),20110926,20111107
18,8062723,Harvest Credit Management VII LLC,1060CV000430,Civil,Disposed (Statistical Purposes),20100510,20100818
19,8069787,Harvest Credit Management VII LLC,1257SP000019,Supplementary Process,Disposed (Statistical Purposes),20120119,20150115
20,8148614,Harvest Credit Management VII LLC,1036CV000232,Civil,Disposed (Statistical Purposes),20100218,20101115
21,8193751,Harvest Credit Management VII LLC,1247SC000240,Small Claims,Disposed (Statistical Purposes),20120430,20121002
22,8463789,Harvest Credit Management VII LLC,1150SP000732,Supplementary Process,Disposed (Statistical Purposes),20110928,20111110
23,8528788,Harvest Credit Management VII LLC,1115SP000785,Supplementary Process,Pending,20110705,20110705
24,8560433,Harvest Credit Management VII LLC,1247SC000379,Small Claims,Disposed (Statistical Purposes),20120605,20130627
25,8566604,Harvest Credit Management VII LLC,1038CV000466,Civil,Disposed (Statistical Purposes),20100510,20101020
26,8691503,Harvest Credit Management VII LLC,1133SC002875,Small Claims,Disposed (Statistical Purposes),20110926,20111026
27,8902097,Harvest Credit Management VII LLC,1055CV000742,Civil,Disposed (Statistical Purposes),20100816,20101102
28,8969729,Harvest Credit Management VII LLC,1008CV000255,Civil,Disposed (Statistical Purposes),20100831,20101109
29,8994824,Harvest Credit Management VII LLC,1034CV000749,Civil,Disposed (Statistical Purposes),20100615,20100830
30,9131590,Harvest Credit Management VII LLC,1008CV000146,Civil,Disposed (Statistical Purposes),20100510,20101116
31,9231054,Harvest Credit Management VII LLC,1250SP000394,Supplementary Process,Disposed (Statistical Purposes),20120709,20130117
32,9355612,Harvest Credit Management VII LLC,1058SP000138,Supplementary Process,Disposed (Statistical Purposes),20100322,20100429
33,9444806,Harvest Credit Management VII LLC,1150SC001908,Small Claims,Disposed (Statistical Purposes),20111024,20120106
34,9456794,Harvest Credit Management VII LLC,1150SP000252,Supplementary Process,Disposed (Statistical Purposes),20110321,20110506
35,9507020,Harvest Credit Management VII LLC,1058CV000458,Civil,Disposed (Statistical Purposes),20100512,20100702
36,9545656,Harvest Credit Management VII LLC,1068CV000363,Civil,Disposed (Statistical Purposes),20100816,20101004
37,9574497,Harvest Credit Management VII LLC,1238SC000932,Small Claims,Disposed (Statistical Purposes),20120814,20130226
38,9590538,Harvest Credit Management VII LLC,1150SP000784,Supplementary Process,Disposed (Statistical Purposes),20111031,20120105
39,9612016,Harvest Credit Management VII LLC,1058SP000219,Supplementary Process,Disposed (Statistical Purposes),20100607,20100715
40,9845904,Harvest Credit Management VII LLC,1015SP001315,Supplementary Process,Disposed (Statistical Purposes),20101012,20101215
41,9894087,Harvest Credit Management VII LLC,1017CV000143,Civil,Disposed (Statistical Purposes),20100510,20100706
42,10066712,Harvest Credit Management VII LLC,1053CV000726,Civil,Disposed (Statistical Purposes),20100510,20100721
43,10068719,Harvest Credit Management VII LLC,1115CV000816,Civil,Disposed (Statistical Purposes),20110428,20110620
44,10188017,Harvest Credit Management VII LLC,1358CV000377,Civil,Disposed (Statistical Purposes),20130801,20131216
45,10251387,Harvest Credit Management VII LLC,1156SC004242,Small Claims,Pending,20110930,20110930
46,10359199,Harvest Credit Management VII LLC,1121SP000133,Supplementary Process,Disposed (Statistical Purposes),20110620,20111013
47,10363221,Harvest Credit Management VII LLC,1249CV000416,Civil,Disposed (Statistical Purposes),20120605,20120823
48,10371502,Harvest Credit Management VII LLC,1254SP000172,Supplementary Process,Disposed (Statistical Purposes),20120605,20120814
49,10410769,Harvest Credit Management VII LLC,1212SP000116,Supplementary Process,Disposed (Statistical Purposes),20120814,20130228
0,10466457,Harvest Credit Management VII LLC,1153SP000146,Supplementary Process,Disposed (Statistical Purposes),20110321,20110513
1,10542649,Harvest Credit Management VII LLC,1254SP000195,Supplementary Process,Disposed (Statistical Purposes),20120625,20120816
2,10675537,Harvest Credit Management VII LLC,1132SC001294,Small Claims,Disposed (Statistical Purposes),20110707,20110810
3,10721703,Harvest Credit Management VII LLC,1018SP000232,Supplementary Process,Disposed (Statistical Purposes),20100222,20100917
4,10740992,Harvest Credit Management VII LLC,1264SC000161,Small Claims,Disposed (Statistical Purposes),20120206,20120424
5,10876771,Harvest Credit Management VII LLC,1136SP000181,Supplementary Process,Disposed (Statistical Purposes),20110321,20110518
6,10933847,Harvest Credit Management VII LLC,1111SP001055,Supplementary Process,Disposed (Statistical Purposes),20110922,20120227
7,11003301,Harvest Credit Management VII LLC,1138SP000342,Supplementary Process,Disposed (Statistical Purposes),20110912,20111215
8,11033710,Harvest Credit Management VII LLC,1456SP000738,Supplementary Process,Disposed (Statistical Purposes),20141107,20150309
9,11075581,Harvest Credit Management VII LLC,1187SC000092,Small Claims,Disposed (Statistical Purposes),20110328,20110706
10,11157776,Harvest Credit Management VII LLC,1031CV001525,Civil,Disposed (Statistical Purposes),20100830,20110301
11,11284841,Harvest Credit Management VII LLC,1256SP000751,Supplementary Process,Disposed (Statistical Purposes),20120925,20121120
12,11514003,Harvest Credit Management VII LLC,1264SP000196,Supplementary Process,Disposed (Statistical Purposes),20120605,20120622
13,11520844,Harvest Credit Management VII LLC,1132SP000603,Supplementary Process,Disposed (Statistical Purposes),20110906,20120105
14,11521741,Harvest Credit Management VII LLC,1018CV000892,Civil,Disposed (Statistical Purposes),20100510,20100715
15,11522819,Harvest Credit Management VII LLC,1018CV000893,Civil,Disposed (Statistical Purposes),20100510,20100902
16,11523624,Harvest Credit Management VII LLC,1018CV000894,Civil,Disposed (Statistical Purposes),20100510,20100715
17,11524449,Harvest Credit Management VII LLC,1018CV000895,Civil,Disposed (Statistical Purposes),20100510,20100716
18,11553663,Harvest Credit Management VII LLC,1018SP000550,Supplementary Process,Disposed (Statistical Purposes),20100510,20101026
19,11661831,Harvest Credit Management VII LLC,1018SP000601,Supplementary Process,Disposed (Statistical Purposes),20100524,20101109
20,11750382,Harvest Credit Management VII LLC,1018SP000585,Supplementary Process,Disposed (Statistical Purposes),20100524,20101103
21,11791271,Harvest Credit Management VII LLC,1138SC001047,Small Claims,Disposed (Statistical Purposes),20111108,20120113
22,11883224,Harvest Credit Management VII LLC,1054CV000654,Civil,Disposed (Statistical Purposes),20100510,20100706
23,11977872,Harvest Credit Management VII LLC,1136CV000761,Civil,Disposed (Statistical Purposes),20110705,20110831
24,12192291,Harvest Credit Management VII LLC,1061SP000017,Supplementary Process,Disposed (Statistical Purposes),20100125,20100302
25,12196526,Harvest Credit Management VII LLC,1143SC000565,Small Claims,Disposed (Statistical Purposes),20110620,20110926
26,12216487,Harvest Credit Management VII LLC,1121SC000479,Small Claims,Disposed (Statistical Purposes),20110708,20111128
27,12333830,Harvest Credit Management VII LLC,1049CV001106,Civil,Disposed (Statistical Purposes),20100816,20101104
28,12459333,Harvest Credit Management VII LLC,1238SC000236,Small Claims,Disposed (Statistical Purposes),20120228,20120409
29,12473561,Harvest Credit Management VII LLC,1158SC000734,Small Claims,Disposed (Statistical Purposes),20110705,20110818
30,12639100,Harvest Credit Management VII LLC,1061CV000278,Civil,Disposed (Statistical Purposes),20100510,20101102
31,12639878,Harvest Credit Management VII LLC,1061CV000279,Civil,Disposed (Statistical Purposes),20100510,20101228
32,12777863,Harvest Credit Management VII LLC,1259SP000460,Supplementary Process,Disposed (Statistical Purposes),20120731,20120910
33,12951663,Harvest Credit Management VII LLC,1067CV000350,Civil,Disposed (Statistical Purposes),20100510,20110502
34,12978902,Harvest Credit Management VII LLC,1067SP000163,Supplementary Process,Disposed (Statistical Purposes),20100510,20100819
35,13159451,Harvest Credit Management VII LLC,1152SP000116,Supplementary Process,Disposed (Statistical Purposes),20110406,20110517
