,post_id,party_name,case_number,case_type,case_status,file_date,status_date
11,77777110,"Midland Credit Management, Inc.",2161SC000354-EF,Small Claims,Disposed (Statistical Purposes),20210524,20211102
12,77779018,"Midland Credit Management, Inc.",2161SC000460-EF,Small Claims,Disposed (Statistical Purposes),20210625,20211026
13,77785561,"Midland Credit Management, Inc.",2161SC000472-EF,Small Claims,Disposed (Statistical Purposes),20210630,20211228
14,77785920,"Midland Credit Management, Inc.",2161SC000469-EF,Small Claims,Disposed (Statistical Purposes),20210629,20220216
15,77794743,"Midland Credit Management, Inc.",2138SC000621,Small Claims,Open,20210709,20210709
16,77800503,"Midland Credit Management, Inc.",2138SC000725,Small Claims,Open,20210714,20210714
17,77805025,"Midland Credit Management, Inc.",2161SC000378-EF,Small Claims,Disposed (Statistical Purposes),20210602,20211109
18,77805851,"Midland Credit Management, Inc.",2138SC000728,Small Claims,Open,20210719,20210719
19,77811805,"Midland Credit Management, Inc.",2161SC000498-EF,Small Claims,Disposed (Statistical Purposes),20210713,20211116
20,77812057,"Midland Credit Management, Inc.",2138SC000734,Small Claims,Open,20210723,20210723
21,77813094,"Midland Credit Management, Inc.",2138SC000735,Small Claims,Open,20210723,20210723
22,77815721,"Midland Credit Management, Inc.",2111SC001335EF,Small Claims,Open,20210520,20210520
23,77816316,"Midland Credit Management, Inc.",2111SC001336EF,Small Claims,Open,20210520,20210520
24,77817306,"Midland Credit Management, Inc.",2111SC001334EF,Small Claims,Open,20210520,20210520
25,77819050,"Midland Credit Management, Inc.",2138SC000737,Small Claims,Open,20210726,20210726
26,77820758,"Midland Credit Management, Inc.",2138SC000684,Small Claims,Open,20210727,20210727
27,77825037,"Midland Credit Management, Inc.",2111SC001352EF,Small Claims,Disposed (Statistical Purposes),20210521,20210804
28,77825794,"Midland Credit Management, Inc.",2138SC000748,Small Claims,Open,20210729,20210729
29,77826113,"Midland Credit Management, Inc.",2138SC000747,Small Claims,Open,20210729,20210729
30,77827832,"Midland Credit Management, Inc.",2138SC000741,Small Claims,Open,20210728,20210728
31,77828301,"Midland Credit Management, Inc.",2138SC000740,Small Claims,Open,20210728,20210728
32,77828389,"Midland Credit Management, Inc.",2138SC000746,Small Claims,Open,20210729,20210729
33,77828495,"Midland Credit Management, Inc.",2111SC001383EF,Small Claims,Open,20210524,20210524
34,77828924,"Midland Credit Management, Inc.",2111SC001385EF,Small Claims,Open,20210524,20210524
35,77830186,"Midland Credit Management, Inc.",2111SC001382EF,Small Claims,Open,20210524,20210524
36,77832613,"Midland Credit Management, Inc.",2111SC001384EF,Small Claims,Open,20210524,20210524
37,77835318,"Midland Credit Management, Inc.",2161SC000507,Small Claims,Disposed (Statistical Purposes),20210720,20211116
38,77836590,"Midland Credit Management, Inc.",2161SC000508,Small Claims,Disposed (Statistical Purposes),20210720,20211116
39,77837912,"Midland Credit Management, Inc.",2161SC000506,Small Claims,Disposed (Statistical Purposes),20210720,20211116
40,77840784,"Midland Credit Management, Inc.",2111SC001410EF,Small Claims,Open,20210525,20210525
41,77843558,"Midland Credit Management, Inc.",2111SC001418EF,Small Claims,Open,20210527,20210527
42,77843723,"Midland Credit Management, Inc.",2111SC001458EF,Small Claims,Open,20210528,20210528
43,77843766,"Midland Credit Management, Inc.",2111SC001430,Small Claims,Open,20210528,20210528
44,77844430,"Midland Credit Management, Inc.",2161SC000539,Small Claims,Disposed (Statistical Purposes),20210723,20211123
45,77844651,"Midland Credit Management, Inc.",2161SC000538,Small Claims,Disposed (Statistical Purposes),20210723,20211123
46,77845677,"Midland Credit Management, Inc.",2161SC000537,Small Claims,Disposed (Statistical Purposes),20210723,20210914
47,77845691,"Midland Credit Management, Inc.",2111SC001459EF,Small Claims,Open,20210528,20210528
48,77846725,"Midland Credit Management, Inc.",2111SC001425,Small Claims,Open,20210528,20210528
49,77847154,"Midland Credit Management, Inc.",2111SC001419EF,Small Claims,Open,20210527,20210527
0,77857844,"Midland Credit Management, Inc.",2138SC000762,Small Claims,Open,20210810,20210810
1,77857845,"Midland Credit Management, Inc.",2138SC000762,Small Claims,Open,20210810,20210810
2,77859302,"Midland Credit Management, Inc.",2161SC000553-EF,Small Claims,Open,20210729,20210729
3,77859402,"Midland Credit Management, Inc.",2161SC000546-EF,Small Claims,Disposed (Statistical Purposes),20210728,20220111
4,77861043,"Midland Credit Management, Inc.",2138SC000834,Small Claims,Open,20210811,20210811
5,77862157,"Midland Credit Management, Inc.",2138SC000898,Small Claims,Open,20210811,20210811
6,77862469,"Midland Credit Management, Inc.",2111SC001799EF,Small Claims,Open,20210629,20210629
7,77863202,"Midland Credit Management, Inc.",2111SC001476EF,Small Claims,Open,20210602,20210602
8,77863505,"Midland Credit Management, Inc.",2111SC001509EF,Small Claims,Open,20210602,20210602
9,77863892,"Midland Credit Management, Inc.",2111SC001510EF,Small Claims,Open,20210602,20210602
10,77866524,"Midland Credit Management, Inc.",2111SC001762EF,Small Claims,Open,20210628,20210628
11,77866788,"Midland Credit Management, Inc.",2111SC001760EF,Small Claims,Open,20210628,20210628
12,77868820,"Midland Credit Management, Inc.",2111SC001801EF,Small Claims,Open,20210629,20210629
13,77869656,"Midland Credit Management, Inc.",2111SC001802EF,Small Claims,Open,20210629,20210629
14,77871403,"Midland Credit Management, Inc.",2158SC000268,Small Claims,Disposed (Statistical Purposes),20210517,20211022
15,77885415,"Midland Credit Management, Inc.",2158SC000288,Small Claims,Open,20210521,20210521
16,77885814,"Midland Credit Management, Inc.",2158SC000290,Small Claims,Disposed (Statistical Purposes),20210521,20211022
17,77886901,"Midland Credit Management, Inc.",2158SC000284,Small Claims,Disposed (Statistical Purposes),20210521,20211022
18,77895007,"Midland Credit Management, Inc.",2158SC000293,Small Claims,Disposed (Statistical Purposes),20210524,20211022
19,77896112,"Midland Credit Management, Inc.",2158SC000295,Small Claims,Open,20210524,20210524
20,77896497,"Midland Credit Management, Inc.",2158SC000296,Small Claims,Disposed (Statistical Purposes),20210524,20211022
21,77897223,"Midland Credit Management, Inc.",2158SC000294,Small Claims,Disposed (Statistical Purposes),20210524,20211022
22,77899822,"Midland Credit Management, Inc.",2158SC000292,Small Claims,Disposed (Statistical Purposes),20210524,20211022
23,77900889,"Midland Credit Management, Inc.",2161SC000598-EF,Small Claims,Disposed (Statistical Purposes),20210810,20211207
24,77907761,"Midland Credit Management, Inc.",2158SC000287,Small Claims,Disposed (Statistical Purposes),20210525,20211022
25,77907760,"Midland Credit Management, Inc.",2158SC000287,Small Claims,Disposed (Statistical Purposes),20210525,20211022
26,77908915,"Midland Credit Management, Inc.",2111SC002226EF,Small Claims,Open,20210809,20210809
27,77909995,"Midland Credit Management, Inc.",2111SC002240EF,Small Claims,Open,20210810,20210810
28,77910131,"Midland Credit Management, Inc.",2111SC002227EF,Small Claims,Open,20210809,20210809
29,77910164,"Midland Credit Management, Inc.",2111SC002219EF,Small Claims,Open,20210809,20210809
30,77915990,"Midland Credit Management, Inc.",2111SC002250EF,Small Claims,Open,20210811,20210811
31,77916485,"Midland Credit Management, Inc.",2111SC001631EF,Small Claims,Open,20210616,20210616
32,77918273,"Midland Credit Management, Inc.",2111SC001623EF,Small Claims,Open,20210616,20210616
33,77919576,"Midland Credit Management, Inc.",2111SC002255EF,Small Claims,Open,20210811,20210811
34,77921144,"Midland Credit Management, Inc.",2158SC000299,Small Claims,Open,20210527,20210527
35,77923367,"Midland Credit Management, Inc.",2111SC002249EF,Small Claims,Open,20210811,20210811
36,77926177,"Midland Credit Management, Inc.",2111SC001982EF,Small Claims,Open,20210714,20210714
37,77926946,"Midland Credit Management, Inc.",2111SC001972EF,Small Claims,Open,20210713,20210713
38,77932622,"Midland Credit Management, Inc.",2158SC000308,Small Claims,Disposed (Statistical Purposes),20210601,20210923
39,77933331,"Midland Credit Management, Inc.",2158SC000310,Small Claims,Open,20210601,20210601
40,77934210,"Midland Credit Management, Inc.",2158SC000311,Small Claims,Disposed (Statistical Purposes),20210601,20220211
41,77934592,"Midland Credit Management, Inc.",2158SC000313,Small Claims,Open,20210601,20210601
42,77941072,"Midland Credit Management, Inc.",2111SC002029,Small Claims,Open,20210719,20210719
43,77941854,"Midland Credit Management, Inc.",2158SC000332,Small Claims,Disposed (Statistical Purposes),20210604,20211110
44,77942768,"Midland Credit Management, Inc.",2158SC000331,Small Claims,Disposed (Statistical Purposes),20210604,20211110
45,77943013,"Midland Credit Management, Inc.",2111SC002024EF,Small Claims,Open,20210719,20210719
46,77944661,"Midland Credit Management, Inc.",2111SC002023EF,Small Claims,Open,20210719,20210719
47,77945249,"Midland Credit Management, Inc.",2111SC001694EF,Small Claims,Open,20210621,20210621
48,77946329,"Midland Credit Management, Inc.",2158SC000307,Small Claims,Disposed (Statistical Purposes),20210608,20220211
49,77946462,"Midland Credit Management, Inc.",2158SC000314,Small Claims,Disposed (Statistical Purposes),20210608,20220211
0,77947883,"Midland Credit Management, Inc.",2111SC002050EF,Small Claims,Open,20210721,20210721
1,77948928,"Midland Credit Management, Inc.",2111SC002051EF,Small Claims,Open,20210721,20210721
2,77957425,"Midland Credit Management, Inc.",2121CV000169,Civil,Open,20210716,20210716
3,77957641,"Midland Credit Management, Inc.",2158SC000353,Small Claims,Disposed (Statistical Purposes),20210616,20211203
4,77958706,"Midland Credit Management, Inc.",2111SC001722EF,Small Claims,Open,20210623,20210623
5,77963593,"Midland Credit Management, Inc.",2111SC002069EF,Small Claims,Open,20210726,20210726
6,77965701,"Midland Credit Management, Inc.",2111SC001750EF,Small Claims,Open,20210625,20210625
7,77966121,"Midland Credit Management, Inc.",2111SC001748EF,Small Claims,Open,20210625,20210625
8,77968370,"Midland Credit Management, Inc.",2111SC001746EF,Small Claims,Open,20210625,20210625
9,77968992,"Midland Credit Management, Inc.",2111SC001745EF,Small Claims,Open,20210625,20210625
10,77969047,"Midland Credit Management, Inc.",2111SC001749,Small Claims,Open,20210625,20210625
11,77969143,"Midland Credit Management, Inc.",2111SC001747EF,Small Claims,Open,20210625,20210625
12,77970470,"Midland Credit Management, Inc.",2111SC002111EF,Small Claims,Open,20210728,20210728
13,77970892,"Midland Credit Management, Inc.",2111SC002109EF,Small Claims,Open,20210728,20210728
14,77972280,"Midland Credit Management, Inc.",2111SC002110EF,Small Claims,Open,20210728,20210728
15,77973972,"Midland Credit Management, Inc.",2111SC002122EF,Small Claims,Open,20210729,20210729
16,77974402,"Midland Credit Management, Inc.",2158SC000376,Small Claims,Disposed (Statistical Purposes),20210625,20211203
17,77975626,"Midland Credit Management, Inc.",2111SC001800EF,Small Claims,Open,20210629,20210629
18,77978238,"Midland Credit Management, Inc.",2158SC000380,Small Claims,Open,20210628,20210628
19,77978247,"Midland Credit Management, Inc.",2111SC002107EF,Small Claims,Open,20210728,20210728
20,77979521,"Midland Credit Management, Inc.",2111SC001761,Small Claims,Open,20210628,20210628
21,77980470,"Midland Credit Management, Inc.",2158SC000379,Small Claims,Disposed (Statistical Purposes),20210628,20211117
22,77983362,"Midland Credit Management, Inc.",2121SC000369EF,Small Claims,Disposed (Statistical Purposes),20210728,20211116
23,77983696,"Midland Credit Management, Inc.",2158SC000384,Small Claims,Disposed (Statistical Purposes),20210630,20211210
24,77983730,"Midland Credit Management, Inc.",2158SC000390,Small Claims,Disposed (Statistical Purposes),20210630,20211203
25,77984214,"Midland Credit Management, Inc.",2158SC000389,Small Claims,Disposed (Statistical Purposes),20210630,20211203
26,77991090,"Midland Credit Management, Inc.",2111SC002143,Small Claims,Open,20210802,20210802
27,77991371,"Midland Credit Management, Inc.",2111SC002142,Small Claims,Open,20210802,20210802
28,77991708,"Midland Credit Management, Inc.",2111SC002144EF,Small Claims,Open,20210802,20210802
29,77992727,"Midland Credit Management, Inc.",2158SC000397,Small Claims,Open,20210706,20210706
30,77992745,"Midland Credit Management, Inc.",2111SC002145,Small Claims,Open,20210802,20210802
31,77993278,"Midland Credit Management, Inc.",2158SC000395,Small Claims,Disposed (Statistical Purposes),20210706,20211203
32,77993319,"Midland Credit Management, Inc.",2158SC000396,Small Claims,Disposed (Statistical Purposes),20210706,20211203
33,77993565,"Midland Credit Management, Inc.",2121SC000388EF,Small Claims,Disposed (Statistical Purposes),20210809,20211207
34,77993892,"Midland Credit Management, Inc.",2121SC000390EF,Small Claims,Disposed (Statistical Purposes),20210810,20211207
35,77997452,"Midland Credit Management, Inc.",2111SC002147EF,Small Claims,Open,20210802,20210802
36,78000450,"Midland Credit Management, Inc.",2158SC000410,Small Claims,Disposed (Statistical Purposes),20210712,20211108
37,78018845,"Midland Credit Management, Inc.",2166SC000268,Small Claims,Covid 19 XXX Notice Issued,20210528,20220112
38,78020968,"Midland Credit Management, Inc.",2158SC000447,Small Claims,Disposed (Statistical Purposes),20210719,20211217
39,78021270,"Midland Credit Management, Inc.",2158SC000423,Small Claims,Disposed (Statistical Purposes),20210719,20211210
40,78021318,"Midland Credit Management, Inc.",2158SC000438,Small Claims,Disposed (Statistical Purposes),20210719,20211217
41,78022142,"Midland Credit Management, Inc.",2158SC000442,Small Claims,Disposed (Statistical Purposes),20210719,20211217
42,78025391,"Midland Credit Management, Inc.",2111SC002228EF,Small Claims,Open,20210810,20210810
43,78026590,"Midland Credit Management, Inc.",2158SC000450,Small Claims,Disposed (Statistical Purposes),20210722,20211215
44,78026627,"Midland Credit Management, Inc.",2111SC002229EF,Small Claims,Open,20210810,20210810
45,78027285,"Midland Credit Management, Inc.",2111SC002238EF,Small Claims,Open,20210810,20210810
46,78027779,"Midland Credit Management, Inc.",2158SC000451,Small Claims,Disposed (Statistical Purposes),20210722,20211217
47,78027877,"Midland Credit Management, Inc.",2166SC000279,Small Claims,Covid 19 XXX Notice Issued,20210603,20220112
48,78028784,"Midland Credit Management, Inc.",2158SC000452,Small Claims,Disposed (Statistical Purposes),20210723,20211217
49,78029065,"Midland Credit Management, Inc.",2158SC000453,Small Claims,Disposed (Statistical Purposes),20210723,20211217
0,78030154,"Midland Credit Management, Inc.",2158SC000435,Small Claims,Disposed (Statistical Purposes),20210726,20211217
1,78030223,"Midland Credit Management, Inc.",2158SC000456,Small Claims,Disposed (Statistical Purposes),20210726,20211217
2,78030512,"Midland Credit Management, Inc.",2158SC000454,Small Claims,Disposed (Statistical Purposes),20210726,20211208
3,78030802,"Midland Credit Management, Inc.",2158SC000455,Small Claims,Open,20210726,20210726
4,78031466,"Midland Credit Management, Inc.",2166SC000285,Small Claims,Closed,20210608,20210927
5,78035856,"Midland Credit Management, Inc.",2158SC000440,Small Claims,Open,20210727,20210727
6,78035973,"Midland Credit Management, Inc.",2158SC000459,Small Claims,Disposed (Statistical Purposes),20210728,20211217
7,78036370,"Midland Credit Management, Inc.",2158SC000449,Small Claims,Disposed (Statistical Purposes),20210727,20211217
8,78038394,"Midland Credit Management, Inc.",2186SC000562,Small Claims,Open,20210810,20210810
9,78038577,"Midland Credit Management, Inc.",2186SC000563,Small Claims,Open,20210810,20210810
10,78040620,"Midland Credit Management, Inc.",2158SC000465,Small Claims,Open,20210729,20210729
11,78042513,"Midland Credit Management, Inc.",2186SC000575,Small Claims,Open,20210813,20210813
12,78052989,"Midland Credit Management, Inc.",2166SC000323,Small Claims,Open,20210624,20210624
13,78055289,"Midland Credit Management, Inc.",2158SC000501,Small Claims,Disposed (Statistical Purposes),20210809,20220114
14,78055518,"Midland Credit Management, Inc.",2131SC001144,Small Claims,Disposed (Statistical Purposes),20210719,20210927
15,78055879,"Midland Credit Management, Inc.",2158SC000502,Small Claims,Disposed (Statistical Purposes),20210810,20211122
16,78057728,"Midland Credit Management, Inc.",2166SC000325,Small Claims,Open,20210628,20210628
17,78058663,"Midland Credit Management, Inc.",2166SC000334,Small Claims,Open,20210629,20210629
18,78058691,"Midland Credit Management, Inc.",2166SC000335,Small Claims,Open,20210629,20210629
19,78065369,"Midland Credit Management, Inc.",2166SC000343,Small Claims,Open,20210707,20210707
20,78065579,"Midland Credit Management, Inc.",2166SC000345,Small Claims,Open,20210707,20210707
21,78065973,"Midland Credit Management, Inc.",2166SC000346,Small Claims,Open,20210707,20210707
22,78070202,"Midland Credit Management, Inc.",2117SC000228,Small Claims,Covid 19 XXX Notice Issued,20210526,20220203
23,78070219,"Midland Credit Management, Inc.",2117SC000229,Small Claims,Open,20210526,20210526
24,78070255,"Midland Credit Management, Inc.",2117SC000226,Small Claims,Open,20210526,20210526
25,78070278,"Midland Credit Management, Inc.",2117SC000227,Small Claims,Covid 19 XXX Notice Issued,20210526,20220203
26,78073155,"Midland Credit Management, Inc.",2166SC000371,Small Claims,Open,20210720,20210720
27,78073489,"Midland Credit Management, Inc.",2166SC000370,Small Claims,Open,20210720,20210720
28,78073589,"Midland Credit Management, Inc.",2117SC000242,Small Claims,Open,20210602,20210602
29,78073959,"Midland Credit Management, Inc.",2166SC000368,Small Claims,Open,20210720,20210720
30,78074096,"Midland Credit Management, Inc.",2117SC000241,Small Claims,Open,20210602,20210602
31,78074247,"Midland Credit Management, Inc.",2117SC000237,Small Claims,Open,20210602,20210602
32,78079780,"Midland Credit Management, Inc.",2166SC000382,Small Claims,Open,20210723,20210723
33,78085158,"Midland Credit Management, Inc.",2166SC000407,Small Claims,Open,20210729,20210729
34,78085375,"Midland Credit Management, Inc.",2166SC000400,Small Claims,Open,20210728,20210728
35,78088081,"Midland Credit Management, Inc.",2166SC000412,Small Claims,Open,20210802,20210802
36,78094095,"Midland Credit Management, Inc.",2159SC000587,Small Claims,Disposed (Statistical Purposes),20210525,20211119
37,78469061,"Midland Credit Management, Inc.",2108SC000132,Small Claims,Open,20210524,20210524
38,78482029,"Midland Credit Management, Inc.",2108SC000148,Small Claims,Open,20210601,20210601
39,78482963,"Midland Credit Management, Inc.",2108SC000145,Small Claims,Open,20210601,20210601
40,78483355,"Midland Credit Management, Inc.",2108SC000143,Small Claims,Open,20210601,20210601
41,78483395,"Midland Credit Management, Inc.",2108SC000146,Small Claims,Open,20210601,20210601
42,78483854,"Midland Credit Management, Inc.",2108SC000144,Small Claims,Open,20210601,20210601
43,78493333,"Midland Credit Management, Inc.",2108SC000187,Small Claims,Open,20210630,20210630
44,78499958,"Midland Credit Management, Inc.",2008SC000136,Small Claims,Disposed (Statistical Purposes),20200708,20211129
45,78515797,"Midland Credit Management, Inc.",2008SC000123,Small Claims,Disposed (Statistical Purposes),20200622,20211129
46,78519851,"Midland Credit Management, Inc.",2108SC000196,Small Claims,Open,20210712,20210712
47,78519875,"Midland Credit Management, Inc.",2008SC000173,Small Claims,Closed,20200825,20211210
48,78524913,"Midland Credit Management, Inc.",2108SC000170,Small Claims,Open,20210625,20210625
49,78529136,"Midland Credit Management, Inc.",2108SC000249,Small Claims,Open,20210817,20210817
0,78529976,"Midland Credit Management, Inc.",2008SC000127,Small Claims,Open,20200630,20200630
1,78530441,"Midland Credit Management, Inc.",2108SC000212,Small Claims,Open,20210726,20210726
2,78530664,"Midland Credit Management, Inc.",2108SC000211,Small Claims,Open,20210726,20210726
3,78533528,"Midland Credit Management, Inc.",2108SC000180,Small Claims,Open,20210628,20210628
4,78534040,"Midland Credit Management, Inc.",2108SC000182,Small Claims,Open,20210629,20210629
5,78534439,"Midland Credit Management, Inc.",2108SC000178,Small Claims,Open,20210628,20210628
6,78537692,"Midland Credit Management, Inc.",2008SC000177,Small Claims,Disposed (Statistical Purposes),20200904,20211208
7,78541534,"Midland Credit Management, Inc.",2008SC000170,Small Claims,Disposed (Statistical Purposes),20200820,20211210
8,78544960,"Midland Credit Management, Inc.",2008SC000206,Small Claims,Closed,20200911,20211116
9,78588859,"Midland Credit Management, Inc.",2008SC000197,Small Claims,Disposed (Statistical Purposes),20200923,20211213
10,78596521,"Midland Credit Management, Inc.",2008SC000201,Small Claims,Disposed (Statistical Purposes),20200929,20211116
11,78596730,"Midland Credit Management, Inc.",2008SC000200,Small Claims,Disposed (Statistical Purposes),20200929,20211115
12,78599809,"Midland Credit Management, Inc.",2108SC000287,Small Claims,Open,20210921,20210921
13,78604139,"Midland Credit Management, Inc.",2108SC000299,Small Claims,Open,20211001,20211001
14,78604166,"Midland Credit Management, Inc.",2108SC000298,Small Claims,Open,20210930,20210930
15,79763556,"Midland Credit Management, Inc.",2107SC001926EF,Small Claims,Open,20211019,20211019
16,79814141,"Midland Credit Management, Inc.",2101SC001297EF,Small Claims,Open,20211103,20211103
17,79820965,"Midland Credit Management, Inc.",2034SC000772,Small Claims,Disposed (Statistical Purposes),20200928,20210922
18,79822257,"Midland Credit Management, Inc.",2034SC000972,Small Claims,Disposed (Statistical Purposes),20201201,20211108
19,79824450,"Midland Credit Management, Inc.",2034SC000773,Small Claims,Open,20200928,20200928
20,79831308,"Midland Credit Management, Inc.",2048SC000231,Small Claims,Open,20200609,20200609
21,79836497,"Midland Credit Management, Inc.",2034SC000938,Small Claims,Open,20201203,20201203
22,79837113,"Midland Credit Management, Inc.",2034SC000939,Small Claims,Open,20201203,20201203
23,79846068,"Midland Credit Management, Inc.",2148SC000710,Small Claims,Open,20211201,20211201
24,79875205,"Midland Credit Management, Inc.",2148SC000716,Small Claims,Open,20211206,20211206
25,79878912,"Midland Credit Management, Inc.",2002SC000491EF,Small Claims,Disposed (Statistical Purposes),20201022,20211006
26,79879040,"Midland Credit Management, Inc.",2148SC000713,Small Claims,Open,20211206,20211206
27,79883449,"Midland Credit Management, Inc.",2006SC000203,Small Claims,Disposed (Statistical Purposes),20200204,20210927
28,79887151,"Midland Credit Management, Inc.",2148SC000714,Small Claims,Open,20211206,20211206
29,79889267,"Midland Credit Management, Inc.",2102SC000001EF,Small Claims,Open,20210101,20210101
30,79889820,"Midland Credit Management, Inc.",2148SC000715,Small Claims,Open,20211206,20211206
31,79894040,"Midland Credit Management, Inc.",2102SC000100EF,Small Claims,Disposed (Statistical Purposes),20210303,20220105
32,79894907,"Midland Credit Management, Inc.",2102SC000101EF,Small Claims,Disposed (Statistical Purposes),20210302,20220120
33,79895341,"Midland Credit Management, Inc.",2102SC000003EF,Small Claims,Disposed (Statistical Purposes),20210104,20211201
34,79902893,"Midland Credit Management, Inc.",2102SC000094EF,Small Claims,Disposed (Statistical Purposes),20210305,20220105
35,79903206,"Midland Credit Management, Inc.",2102SC000093EF,Small Claims,Disposed (Statistical Purposes),20210305,20220119
36,79903261,"Midland Credit Management, Inc.",2103SC000256,Small Claims,Open,20211118,20211118
37,79907806,"Midland Credit Management, Inc.",2002SC000494EF,Small Claims,Disposed (Statistical Purposes),20201103,20210128
38,79913842,"Midland Credit Management, Inc.",2103SC000264,Small Claims,Open,20211123,20211123
39,79914624,"Midland Credit Management, Inc.",2103SC000265,Small Claims,Open,20211123,20211123
40,79915013,"Midland Credit Management, Inc.",2003SC000054,Small Claims,Covid 19 XXX Notice Issued,20200225,20201109
41,79919163,"Midland Credit Management, Inc.",2102SC000022EF,Small Claims,Disposed (Statistical Purposes),20210108,20211208
42,79920472,"Midland Credit Management, Inc.",2034SC000948,Small Claims,Disposed (Statistical Purposes),20201215,20220114
43,79922051,"Midland Credit Management, Inc.",2048SC000249,Small Claims,Disposed (Statistical Purposes),20200626,20210610
44,79923337,"Midland Credit Management, Inc.",2034SC000946,Small Claims,Open,20201214,20201214
45,79924345,"Midland Credit Management, Inc.",2034SC000945,Small Claims,Open,20201214,20201214
46,79926225,"Midland Credit Management, Inc.",2048SC000250,Small Claims,Disposed (Statistical Purposes),20200626,20210610
47,79927982,"Midland Credit Management, Inc.",2103SC000267EF,Small Claims,Open,20211129,20211129
48,79928921,"Midland Credit Management, Inc.",2148SC000734,Small Claims,Open,20211213,20211213
49,79932058,"Midland Credit Management, Inc.",2103SC000269EF,Small Claims,Open,20211130,20211130
0,79941906,"Midland Credit Management, Inc.",2134CV000516,Civil,Open,20211206,20211206
1,79944836,"Midland Credit Management, Inc.",1906SC001630,Small Claims,Covid 19 XXX Notice Issued,20191217,20200825
2,79945505,"Midland Credit Management, Inc.",2034SC000951,Small Claims,Disposed (Statistical Purposes),20201217,20211021
3,79945837,"Midland Credit Management, Inc.",2034SC000952,Small Claims,Disposed (Statistical Purposes),20201217,20220128
4,79954756,"Midland Credit Management, Inc.",2106SC001650EF,Small Claims,Open,20211206,20211206
5,79957428,"Midland Credit Management, Inc.",2103SC000054,Small Claims,Disposed (Statistical Purposes),20210316,20210507
6,79957662,"Midland Credit Management, Inc.",2106SC001655EF,Small Claims,Open,20211206,20211206
7,79957761,"Midland Credit Management, Inc.",1902SC000782,Small Claims,Disposed (Statistical Purposes),20191213,20210409
8,79958792,"Midland Credit Management, Inc.",2106SC001654EF,Small Claims,Open,20211206,20211206
9,79959368,"Midland Credit Management, Inc.",2034SC000503,Small Claims,Open,20200615,20200615
10,79960083,"Midland Credit Management, Inc.",2101CV001075,Civil,Closed,20210920,20220127
11,79961952,"Midland Credit Management, Inc.",2034SC000505,Small Claims,Open,20200615,20200615
12,79963638,"Midland Credit Management, Inc.",2106SC001649EF,Small Claims,Open,20211206,20211206
13,79964649,"Midland Credit Management, Inc.",2106SC001656EF,Small Claims,Open,20211206,20211206
14,79964866,"Midland Credit Management, Inc.",2001SC000883,Small Claims,Closed,20201030,20210311
15,79965095,"Midland Credit Management, Inc.",2134CV000521,Civil,Open,20211208,20211208
16,79967432,"Midland Credit Management, Inc.",2103SC000200EF,Small Claims,Disposed (Statistical Purposes),20211001,20220111
17,79968753,"Midland Credit Management, Inc.",2103SC000201EF,Small Claims,Open,20211001,20211001
18,79968882,"Midland Credit Management, Inc.",2001SC000882,Small Claims,Disposed (Statistical Purposes),20201030,20210304
19,79975537,"Midland Credit Management, Inc.",2103SC000204EF,Small Claims,Disposed (Statistical Purposes),20211004,20220111
20,79986751,"Midland Credit Management, Inc.",2103CV000079,Civil,Open,20211006,20211006
21,79988545,"Midland Credit Management, Inc.",2103SC000014EF,Small Claims,Disposed (Statistical Purposes),20210203,20210316
22,79988748,"Midland Credit Management, Inc.",2101SC000025EF,Small Claims,Closed,20210111,20210701
23,79989166,"Midland Credit Management, Inc.",1902SC000794,Small Claims,Disposed (Statistical Purposes),20191217,20210409
24,79992347,"Midland Credit Management, Inc.",2034SC000958,Small Claims,Disposed (Statistical Purposes),20201221,20220128
25,79998172,"Midland Credit Management, Inc.",2106CV000496,Civil,Open,20211213,20211213
26,79999894,"Midland Credit Management, Inc.",1902SC000810,Small Claims,Disposed (Statistical Purposes),20191219,20211108
27,80001433,"Midland Credit Management, Inc.",2103SC000065,Small Claims,Disposed (Statistical Purposes),20210329,20210519
28,80002988,"Midland Credit Management, Inc.",2148CV000267,Civil,Open,20211220,20211220
29,80009616,"Midland Credit Management, Inc.",2006SC000791EF,Small Claims,Covid 19 XXX Notice Issued,20200904,20220131
30,80010395,"Midland Credit Management, Inc.",2148CV000268,Civil,Open,20211220,20211220
31,80011267,"Midland Credit Management, Inc.",2106SC001697EF,Small Claims,Open,20211214,20211214
32,80011323,"Midland Credit Management, Inc.",2006SC000790EF,Small Claims,Covid 19 XXX Notice Issued,20200903,20220131
