,post_id,party_name,case_number,case_type,case_status,file_date,status_date
44,82443927,"Midland Credit Management, Inc.",2165SC000149,Small Claims,Open,20210324,20210324
45,82444990,"Midland Credit Management, Inc.",2133CV000135,Civil,Disposed (Statistical Purposes),20210226,20220208
46,82445746,"Midland Credit Management, Inc.",2133SC000370,Small Claims,Open,20210226,20210226
47,82445778,"Midland Credit Management, Inc.",2188SC000018,Small Claims,Disposed (Statistical Purposes),20210305,20210422
48,82445983,"Midland Credit Management, Inc.",2032SC001933,Small Claims,Covid 19 XXX Notice Issued,20201210,20210601
49,82446031,"Midland Credit Management, Inc.",2133SC000375,Small Claims,Open,20210226,20210226
0,82446112,"Midland Credit Management, Inc.",2122SC000068,Small Claims,Disposed (Statistical Purposes),20210211,20210902
1,82446196,"Midland Credit Management, Inc.",2086SC000404,Small Claims,Disposed (Statistical Purposes),20201102,20211213
2,82446401,"Midland Credit Management, Inc.",2233SC000117,Small Claims,Open,20220203,20220203
3,82446962,"Midland Credit Management, Inc.",2012SC000212,Small Claims,Disposed (Statistical Purposes),20200831,20211118
4,82446967,"Midland Credit Management, Inc.",2127CV000213,Civil,Open,20211006,20211006
5,82447412,"Midland Credit Management, Inc.",2133SC000348,Small Claims,Open,20210226,20210226
6,82447815,"Midland Credit Management, Inc.",2028SC000314EF,Small Claims,Disposed (Statistical Purposes),20201030,20210107
7,82447951,"Midland Credit Management, Inc.",2032SC001939,Small Claims,Covid 19 XXX Notice Issued,20201211,20210601
8,82448520,"Midland Credit Management, Inc.",2165SC000148,Small Claims,Open,20210324,20210324
9,82448565,"Midland Credit Management, Inc.",2043SC000329,Small Claims,Open,20200602,20200602
10,82448924,"Midland Credit Management, Inc.",2050SC001765,Small Claims,Disposed (Statistical Purposes),20201229,20211029
11,82449334,"Midland Credit Management, Inc.",2111SC003155EF,Small Claims,Open,20211103,20211103
12,82449358,"Midland Credit Management, Inc.",2156SC000175,Small Claims,Open,20210210,20210210
13,82449702,"Midland Credit Management, Inc.",2159SC001651,Small Claims,Open,20211230,20211230
14,82449906,"Midland Credit Management, Inc.",1918SC002683,Small Claims,Disposed (Statistical Purposes),20191211,20211129
15,82451734,"Midland Credit Management, Inc.",2036SC001136,Small Claims,Open,20201230,20201230
16,82451795,"Midland Credit Management, Inc.",2121SC000453EF,Small Claims,Disposed (Statistical Purposes),20210903,20220118
17,82452209,"Midland Credit Management, Inc.",2133SC002110,Small Claims,Open,20210902,20210902
18,82452250,"Midland Credit Management, Inc.",2032SC001931,Small Claims,Covid 19 XXX Notice Issued,20201210,20210601
19,82452383,"Midland Credit Management, Inc.",2150SC000052,Small Claims,Disposed (Statistical Purposes),20210115,20210325
20,82452588,"Midland Credit Management, Inc.",2066SC000114,Small Claims,Disposed (Statistical Purposes),20200212,20200804
21,82453077,"Midland Credit Management, Inc.",2033SC002015,Small Claims,Disposed (Statistical Purposes),20201203,20210423
22,82454224,"Midland Credit Management, Inc.",2128SC000503,Small Claims,Disposed (Statistical Purposes),20211122,20220120
23,82454529,"Midland Credit Management, Inc.",2227SC000058,Small Claims,Open,20220131,20220131
24,82454546,"Midland Credit Management, Inc.",2051SC000393,Small Claims,Open,20200814,20200814
25,82455105,"Midland Credit Management, Inc.",2066SC000402,Small Claims,Covid 19 XXX Notice Issued,20201020,20220112
26,82455200,"Midland Credit Management, Inc.",2063SC000241,Small Claims,Disposed (Statistical Purposes),20200911,20211216
27,82456366,"Midland Credit Management, Inc.",2156SC000352,Small Claims,Open,20210305,20210305
28,82456951,"Midland Credit Management, Inc.",2026SC000327,Small Claims,Open,20201207,20201207
29,82457506,"Midland Credit Management, Inc.",2133SC000374,Small Claims,Open,20210226,20210226
30,82457979,"Midland Credit Management, Inc.",2133SC002109,Small Claims,Open,20210902,20210902
31,82459016,"Midland Credit Management, Inc.",2057SC000548,Small Claims,Disposed (Statistical Purposes),20200914,20210326
32,82459041,"Midland Credit Management, Inc.",2133SC000346,Small Claims,Open,20210226,20210226
33,82459049,"Midland Credit Management, Inc.",2032SC001938,Small Claims,Covid 19 XXX Notice Issued,20201211,20210601
34,82459210,"Midland Credit Management, Inc.",2032SC001935,Small Claims,Disposed (Statistical Purposes),20201210,20210226
35,82459257,"Midland Credit Management, Inc.",2166SC000555,Small Claims,Open,20210928,20210928
36,82459690,"Midland Credit Management, Inc.",2133SC002107,Small Claims,Open,20210902,20210902
37,82460922,"Midland Credit Management, Inc.",2057SC000564,Small Claims,Disposed (Statistical Purposes),20200914,20210402
38,82461286,"Midland Credit Management, Inc.",2133SC002115,Small Claims,Open,20210902,20210902
39,82462420,"Midland Credit Management, Inc.",2053SC000955,Small Claims,Disposed (Statistical Purposes),20201125,20210519
40,82464551,"Midland Credit Management, Inc.",2189SC000388,Small Claims,Disposed (Statistical Purposes),20210830,20220112
41,82464663,"Midland Credit Management, Inc.",2027SC000342,Small Claims,Disposed (Statistical Purposes),20200630,20210908
42,82465371,"Midland Credit Management, Inc.",2026SC000248,Small Claims,Open,20200914,20200914
43,82465830,"Midland Credit Management, Inc.",1918SC002684,Small Claims,Disposed (Statistical Purposes),20191211,20211129
44,82465996,"Midland Credit Management, Inc.",2116SC000035,Small Claims,Disposed (Statistical Purposes),20210202,20210510
45,82466759,"Midland Credit Management, Inc.",2111SC003150EF,Small Claims,Open,20211103,20211103
46,82468753,"Midland Credit Management, Inc.",2028SC000134,Small Claims,Disposed (Statistical Purposes),20200319,20200915
47,82468885,"Midland Credit Management, Inc.",2259SC000005,Small Claims,Open,20220104,20220104
48,82469951,"Midland Credit Management, Inc.",2165SC000553-EF,Small Claims,Open,20211004,20211004
49,82469961,"Midland Credit Management, Inc.",2033SC002011,Small Claims,Open,20201202,20201202
0,82470457,"Midland Credit Management, Inc.",2023SC002247,Small Claims,Open,20200915,20200915
1,82470636,"Midland Credit Management, Inc.",2165CV000164,Civil,Open,20211004,20211004
2,82470734,"Midland Credit Management, Inc.",2033SC002012,Small Claims,Open,20201202,20201202
3,82470775,"Midland Credit Management, Inc.",2166SC000016,Small Claims,Disposed (Statistical Purposes),20210121,20211012
4,82471843,"Midland Credit Management, Inc.",2023SC002257,Small Claims,Disposed (Statistical Purposes),20200915,20220209
5,82471985,"Midland Credit Management, Inc.",2043SC000338,Small Claims,Disposed (Statistical Purposes),20200603,20201118
6,82472598,"Midland Credit Management, Inc.",2259SC000006,Small Claims,Open,20220104,20220104
7,82472887,"Midland Credit Management, Inc.",2111SC003153EF,Small Claims,Open,20211103,20211103
8,82473305,"Midland Credit Management, Inc.",2166SC000112,Small Claims,Disposed (Statistical Purposes),20210305,20211214
9,82473359,"Midland Credit Management, Inc.",2089SC000612,Small Claims,Disposed (Statistical Purposes),20200908,20210324
10,82473787,"Midland Credit Management, Inc.",2043SC000339,Small Claims,Open,20200603,20200603
11,82474402,"Midland Credit Management, Inc.",2198SC000134EF,Small Claims,Disposed (Statistical Purposes),20210319,20210528
12,82475342,"Midland Credit Management, Inc.",2167SC000080-EF,Small Claims,Disposed (Statistical Purposes),20210205,20210727
13,82475627,"Midland Credit Management, Inc.",2156SC000428,Small Claims,Open,20210316,20210316
14,82476032,"Midland Credit Management, Inc.",2127CV000214,Civil,Open,20211007,20211007
15,82476087,"Midland Credit Management, Inc.",2050SC001772,Small Claims,Disposed (Statistical Purposes),20201230,20210707
16,82476573,"Midland Credit Management, Inc.",2188SC000019,Small Claims,Disposed (Statistical Purposes),20210308,20210325
17,82476772,"Midland Credit Management, Inc.",2111SC003152EF,Small Claims,Open,20211103,20211103
18,82477559,"Midland Credit Management, Inc.",2050SC001775,Small Claims,Disposed (Statistical Purposes),20201230,20211105
19,82478003,"Midland Credit Management, Inc.",2122SC000155,Small Claims,Disposed (Statistical Purposes),20210329,20211028
20,82478734,"Midland Credit Management, Inc.",2156SC000425,Small Claims,Open,20210316,20210316
21,82479301,"Midland Credit Management, Inc.",2133SC000383,Small Claims,Disposed (Statistical Purposes),20210301,20210621
22,82479681,"Midland Credit Management, Inc.",2111SC003148EF,Small Claims,Open,20211103,20211103
23,82479963,"Midland Credit Management, Inc.",2089SC000613,Small Claims,Disposed (Statistical Purposes),20200908,20210324
24,82480073,"Midland Credit Management, Inc.",2167SC000077-EF,Small Claims,Disposed (Statistical Purposes),20210204,20210223
25,82480872,"Midland Credit Management, Inc.",2089SC000614,Small Claims,Disposed (Statistical Purposes),20200908,20210324
26,82482016,"Midland Credit Management, Inc.",2043SC000340,Small Claims,Disposed (Statistical Purposes),20200605,20201118
27,82482213,"Midland Credit Management, Inc.",2042SC000212,Small Claims,Open,20201028,20201028
28,82482657,"Midland Credit Management, Inc.",2089SC000433,Small Claims,Disposed (Statistical Purposes),20200908,20210303
29,82482743,"Midland Credit Management, Inc.",2063SC000242EFILE,Small Claims,Disposed (Statistical Purposes),20200914,20210712
30,82483139,"Midland Credit Management, Inc.",2043SC000341,Small Claims,Disposed (Statistical Purposes),20200605,20201118
31,82483236,"Midland Credit Management, Inc.",2128SC000511-EF,Small Claims,Disposed (Statistical Purposes),20211126,20220203
32,82483378,"Midland Credit Management, Inc.",2089SC000609,Small Claims,Disposed (Statistical Purposes),20200908,20210324
33,82483835,"Midland Credit Management, Inc.",2165SC000159,Small Claims,Open,20210329,20210329
34,82485122,"Midland Credit Management, Inc.",2063SC000243EFILE,Small Claims,Open,20200914,20211006
35,82485006,"Midland Credit Management, Inc.",2166SC000017,Small Claims,Disposed (Statistical Purposes),20210122,20211012
36,82485254,"Midland Credit Management, Inc.",2133SC000389,Small Claims,Open,20210301,20210301
37,82485512,"Midland Credit Management, Inc.",2031SC001091,Small Claims,Open,20200908,20200908
38,82485686,"Midland Credit Management, Inc.",2156SC000430,Small Claims,Open,20210316,20210316
39,82485868,"Midland Credit Management, Inc.",2111SC003154EF,Small Claims,Open,20211103,20211103
40,82486045,"Midland Credit Management, Inc.",2165SC000158,Small Claims,Open,20210329,20210329
41,82487006,"Midland Credit Management, Inc.",2043SC000342,Small Claims,Disposed (Statistical Purposes),20200605,20201118
42,82487455,"Midland Credit Management, Inc.",2186SC000825,Small Claims,Open,20211122,20211122
43,82487641,"Midland Credit Management, Inc.",2133SC002122,Small Claims,Open,20210903,20210903
44,82488771,"Midland Credit Management, Inc.",2165SC000160,Small Claims,Open,20210329,20210329
45,82489296,"Midland Credit Management, Inc.",2133SC001979,Small Claims,Open,20210816,20210816
46,82490691,"Midland Credit Management, Inc.",2165SC000161,Small Claims,Disposed (Statistical Purposes),20210329,20210917
47,82490793,"Midland Credit Management, Inc.",2133SC002120,Small Claims,Open,20210903,20210903
48,82490887,"Midland Credit Management, Inc.",2133SC000382,Small Claims,Open,20210301,20210301
49,82491703,"Midland Credit Management, Inc.",2133SC000361,Small Claims,Open,20210301,20210301
0,82491733,"Midland Credit Management, Inc.",2160SC000749,Small Claims,Open,20210816,20210824
1,82492285,"Midland Credit Management, Inc.",2165CV000166,Civil,Open,20211008,20211008
2,82492707,"Midland Credit Management, Inc.",2136SC000009,Small Claims,Disposed (Statistical Purposes),20210104,20211014
3,82494218,"Midland Credit Management, Inc.",2057SC000554,Small Claims,Disposed (Statistical Purposes),20200918,20210402
4,82494213,"Midland Credit Management, Inc.",2133SC000388,Small Claims,Open,20210301,20210301
5,82494390,"Midland Credit Management, Inc.",2012SC000263,Small Claims,Closed,20201117,20201117
6,82496233,"Midland Credit Management, Inc.",1918SC002681,Small Claims,Disposed (Statistical Purposes),20191211,20210325
7,82496458,"Midland Credit Management, Inc.",2127SC000132,Small Claims,Disposed (Statistical Purposes),20210226,20210311
8,82496691,"Midland Credit Management, Inc.",2133SC001977,Small Claims,Open,20210816,20210816
9,82496841,"Midland Credit Management, Inc.",2133SC000384,Small Claims,Open,20210301,20210301
10,82497133,"Midland Credit Management, Inc.",2133SC001984,Small Claims,Open,20210817,20210817
11,82497489,"Midland Credit Management, Inc.",2050SC001778,Small Claims,Disposed (Statistical Purposes),20201230,20211105
12,82498229,"Midland Credit Management, Inc.",2150SC000055,Small Claims,Open,20210118,20210118
13,82500695,"Midland Credit Management, Inc.",2127SC001047,Small Claims,Open,20211129,20211129
14,82501573,"Midland Credit Management, Inc.",2133SC001990,Small Claims,Open,20210817,20210817
15,82501588,"Midland Credit Management, Inc.",1918SC002682,Small Claims,Disposed (Statistical Purposes),20191211,20211129
16,82502373,"Midland Credit Management, Inc.",2066SC000413,Small Claims,Closed,20201022,20210803
17,82502516,"Midland Credit Management, Inc.",2189SC000399,Small Claims,Disposed (Statistical Purposes),20210902,20211214
18,82503354,"Midland Credit Management, Inc.",2165SC000164-EF,Small Claims,Open,20210330,20210330
19,82503339,"Midland Credit Management, Inc.",2151SC000842,Small Claims,Open,20211206,20211206
20,82503663,"Midland Credit Management, Inc.",2189SC000400,Small Claims,Disposed (Statistical Purposes),20210902,20211214
21,82503812,"Midland Credit Management, Inc.",2132CV000310,Civil,Open,20210503,20210503
22,82504096,"Midland Credit Management, Inc.",2045SC000341,Small Claims,Disposed (Statistical Purposes),20201028,20210414
23,82504138,"Midland Credit Management, Inc.",2012SC000220,Small Claims,Disposed (Statistical Purposes),20200909,20211118
24,82504283,"Midland Credit Management, Inc.",2189SC000401,Small Claims,Disposed (Statistical Purposes),20210902,20220126
25,82504425,"Midland Credit Management, Inc.",2149SC001098,Small Claims,Disposed (Statistical Purposes),20211118,20220126
26,82504523,"Midland Credit Management, Inc.",2165SC000712,Small Claims,Open,20211221,20211221
27,82505037,"Midland Credit Management, Inc.",2133SC001991,Small Claims,Open,20210817,20210817
28,82505549,"Midland Credit Management, Inc.",2012SC000219,Small Claims,Disposed (Statistical Purposes),20200909,20211118
29,82505602,"Midland Credit Management, Inc.",2132SC000556,Small Claims,Disposed (Statistical Purposes),20210503,20210809
30,82506006,"Midland Credit Management, Inc.",2165SC000709-EF,Small Claims,Open,20211221,20211221
31,82506264,"Midland Credit Management, Inc.",2027SC000346,Small Claims,Disposed (Statistical Purposes),20200703,20210908
32,82506695,"Midland Credit Management, Inc.",2127SC001045,Small Claims,Open,20211129,20211129
33,82506853,"Midland Credit Management, Inc.",2032SC001942,Small Claims,Covid 19 XXX Notice Issued,20201215,20210601
34,82506969,"Midland Credit Management, Inc.",2089SC000615,Small Claims,Disposed (Statistical Purposes),20200909,20210324
35,82507070,"Midland Credit Management, Inc.",2027SC000345,Small Claims,Disposed (Statistical Purposes),20200703,20210908
36,82508388,"Midland Credit Management, Inc.",2227SC000060,Small Claims,Open,20220203,20220203
37,82508994,"Midland Credit Management, Inc.",2133SC000360,Small Claims,Open,20210301,20210301
38,82509373,"Midland Credit Management, Inc.",2089SC000436,Small Claims,Disposed (Statistical Purposes),20200910,20210203
39,82509728,"Midland Credit Management, Inc.",2053SC000970,Small Claims,Disposed (Statistical Purposes),20201201,20210526
40,82509835,"Midland Credit Management, Inc.",2111SC003013EF,Small Claims,Open,20211025,20211025
41,82509887,"Midland Credit Management, Inc.",2151SC000839,Small Claims,Open,20211206,20211206
42,82510190,"Midland Credit Management, Inc.",2186SC000840,Small Claims,Open,20211126,20211126
43,82510376,"Midland Credit Management, Inc.",2133SC001981,Small Claims,Disposed (Statistical Purposes),20210816,20220204
44,82510653,"Midland Credit Management, Inc.",2111SC003010EF,Small Claims,Open,20211025,20211025
45,82510864,"Midland Credit Management, Inc.",2151SC000841,Small Claims,Open,20211206,20211206
46,82510972,"Midland Credit Management, Inc.",2089SC000434,Small Claims,Disposed (Statistical Purposes),20200909,20210120
47,82511338,"Midland Credit Management, Inc.",2116SC000052,Small Claims,Disposed (Statistical Purposes),20210205,20210524
48,82511676,"Midland Credit Management, Inc.",2189SC000398,Small Claims,Disposed (Statistical Purposes),20210902,20220126
49,82511785,"Midland Credit Management, Inc.",2133SC001980,Small Claims,Open,20210816,20210816
0,82511862,"Midland Credit Management, Inc.",2133SC000387,Small Claims,Open,20210301,20210301
1,82511980,"Midland Credit Management, Inc.",2050SC001773,Small Claims,Disposed (Statistical Purposes),20201230,20211105
2,82512776,"Midland Credit Management, Inc.",2149SC001099,Small Claims,Disposed (Statistical Purposes),20211118,20220126
3,82513105,"Midland Credit Management, Inc.",2111CV001253,Civil,Open,20211025,20211025
4,82513213,"Midland Credit Management, Inc.",1918SC002685,Small Claims,Disposed (Statistical Purposes),20191212,20200430
5,82513758,"Midland Credit Management, Inc.",2026SC000250,Small Claims,Open,20200915,20200915
6,82514446,"Midland Credit Management, Inc.",2165SC000563-EF,Small Claims,Open,20211012,20211012
7,82514603,"Midland Credit Management, Inc.",2136SC000013,Small Claims,Disposed (Statistical Purposes),20210105,20211014
8,82514961,"Midland Credit Management, Inc.",2189SC000402,Small Claims,Disposed (Statistical Purposes),20210902,20220126
9,82515312,"Midland Credit Management, Inc.",2066SC000415,Small Claims,Covid 19 XXX Notice Issued,20201023,20220112
10,82515480,"Midland Credit Management, Inc.",1918SC002687,Small Claims,Disposed (Statistical Purposes),20191212,20211129
11,82515778,"Midland Credit Management, Inc.",2165SC000705,Small Claims,Open,20211220,20211220
12,82516313,"Midland Credit Management, Inc.",1918SC002690,Small Claims,Disposed (Statistical Purposes),20191213,20200313
13,82516657,"Midland Credit Management, Inc.",1918SC002686,Small Claims,Disposed (Statistical Purposes),20191212,20211129
14,82517276,"Midland Credit Management, Inc.",2028SC000321EF,Small Claims,Disposed (Statistical Purposes),20201109,20210115
15,82517515,"Midland Credit Management, Inc.",2042SC000216,Small Claims,Open,20201030,20201030
16,82518996,"Midland Credit Management, Inc.",2133SC002127,Small Claims,Open,20210907,20210907
17,82519324,"Midland Credit Management, Inc.",2165SC000166-EF,Small Claims,Open,20210401,20210401
18,82519860,"Midland Credit Management, Inc.",2226SC000034,Small Claims,Open,20220124,20220124
19,82520270,"Midland Credit Management, Inc.",2133SC001978,Small Claims,Open,20210816,20210816
20,82520395,"Midland Credit Management, Inc.",2159CV000610,Civil,Open,20211214,20211214
21,82520682,"Midland Credit Management, Inc.",2165SC000169,Small Claims,Open,20210401,20210401
22,82521144,"Midland Credit Management, Inc.",2227SC000057,Small Claims,Open,20220202,20220202
23,82522145,"Midland Credit Management, Inc.",2165SC000170,Small Claims,Open,20210401,20210401
24,82522417,"Midland Credit Management, Inc.",2033SC002040,Small Claims,Disposed (Statistical Purposes),20201209,20210325
25,82522559,"Midland Credit Management, Inc.",2116SC000051EF,Small Claims,Disposed (Statistical Purposes),20210205,20210524
26,82522677,"Midland Credit Management, Inc.",2186SC000848,Small Claims,Open,20211129,20211129
27,82522726,"Midland Credit Management, Inc.",2133SC000395,Small Claims,Open,20210302,20210302
28,82522739,"Midland Credit Management, Inc.",2165SC000171,Small Claims,Open,20210401,20210401
29,82523225,"Midland Credit Management, Inc.",2165SC000168,Small Claims,Open,20210401,20210401
30,82523640,"Midland Credit Management, Inc.",2133SC000399,Small Claims,Open,20210302,20210302
31,82524549,"Midland Credit Management, Inc.",2033SC002042,Small Claims,Disposed (Statistical Purposes),20201209,20210408
32,82524631,"Midland Credit Management, Inc.",2133SC000402,Small Claims,Open,20210302,20210302
33,82524721,"Midland Credit Management, Inc.",2159SC001575,Small Claims,Open,20211214,20211214
34,82525070,"Midland Credit Management, Inc.",2133SC000398,Small Claims,Open,20210302,20210302
35,82525191,"Midland Credit Management, Inc.",2133SC000396,Small Claims,Open,20210302,20210302
36,82525738,"Midland Credit Management, Inc.",2033SC002037,Small Claims,Open,20201209,20201209
37,82525818,"Midland Credit Management, Inc.",1918SC002691,Small Claims,Disposed (Statistical Purposes),20191213,20211214
38,82526252,"Midland Credit Management, Inc.",2033SC002031,Small Claims,Disposed (Statistical Purposes),20201208,20210915
39,82526652,"Midland Credit Management, Inc.",2057SC000567,Small Claims,Disposed (Statistical Purposes),20200921,20210409
40,82527487,"Midland Credit Management, Inc.",2033SC002036,Small Claims,Open,20201209,20201209
41,82527687,"Midland Credit Management, Inc.",2057SC000570,Small Claims,Disposed (Statistical Purposes),20200921,20211105
42,82527852,"Midland Credit Management, Inc.",2127SC000715,Small Claims,Open,20210816,20210816
43,82528713,"Midland Credit Management, Inc.",2133SC002125,Small Claims,Open,20210907,20210907
44,82528845,"Midland Credit Management, Inc.",2136SC000024,Small Claims,Open,20210108,20210108
45,82529221,"Midland Credit Management, Inc.",2133SC002126,Small Claims,Open,20210907,20210907
46,82529611,"Midland Credit Management, Inc.",2057SC000561,Small Claims,Disposed (Statistical Purposes),20200921,20210222
47,82531575,"Midland Credit Management, Inc.",1917SC000718,Small Claims,Disposed (Statistical Purposes),20191226,20211102
48,82531846,"Midland Credit Management, Inc.",2033SC002032,Small Claims,Disposed (Statistical Purposes),20201208,20210915
49,82531953,"Midland Credit Management, Inc.",2063SC000250,Small Claims,Disposed (Statistical Purposes),20200916,20210712
0,82532910,"Midland Credit Management, Inc.",2032SC001941,Small Claims,Covid 19 XXX Notice Issued,20201215,20210601
1,82533265,"Midland Credit Management, Inc.",2133SC000401,Small Claims,Open,20210302,20210302
2,82533474,"Midland Credit Management, Inc.",2133SC002124,Small Claims,Open,20210907,20210907
3,82533604,"Midland Credit Management, Inc.",2127SC000716,Small Claims,Open,20210816,20210816
4,82533691,"Midland Credit Management, Inc.",2157SC000806,Small Claims,Open,20211019,20211019
5,82533910,"Midland Credit Management, Inc.",2133SC000409,Small Claims,Open,20210303,20210303
6,82534633,"Midland Credit Management, Inc.",2033SC002039,Small Claims,Open,20201209,20201209
7,82534837,"Midland Credit Management, Inc.",2043SC000320,Small Claims,Disposed (Statistical Purposes),20200615,20201216
8,82536289,"Midland Credit Management, Inc.",2121SC000065,Small Claims,Disposed (Statistical Purposes),20210218,20210521
9,82536987,"Midland Credit Management, Inc.",2063SC000251,Small Claims,Disposed (Statistical Purposes),20200916,20210712
10,82537506,"Midland Credit Management, Inc.",2133SC000408,Small Claims,Open,20210302,20210302
11,82538114,"Midland Credit Management, Inc.",2012SC000275,Small Claims,Disposed (Statistical Purposes),20201123,20211209
12,82540590,"Midland Credit Management, Inc.",2032SC001943,Small Claims,Covid 19 XXX Notice Issued,20201215,20210601
13,82541083,"Midland Credit Management, Inc.",2145SC000021,Small Claims,Disposed (Statistical Purposes),20210127,20210721
14,82541461,"Midland Credit Management, Inc.",2186SC000849,Small Claims,Open,20211130,20211130
15,82541778,"Midland Credit Management, Inc.",2043SC000321,Small Claims,Disposed (Statistical Purposes),20200615,20201118
16,82543342,"Midland Credit Management, Inc.",2133SC002016,Small Claims,Open,20210819,20210819
17,82543415,"Midland Credit Management, Inc.",2043SC000322,Small Claims,Disposed (Statistical Purposes),20200615,20200723
18,82544774,"Midland Credit Management, Inc.",2127SC000717,Small Claims,Open,20210817,20210817
19,82545721,"Midland Credit Management, Inc.",2032SC001944,Small Claims,Covid 19 XXX Notice Issued,20201215,20210601
20,82548074,"Midland Credit Management, Inc.",2132SC000959,Small Claims,Open,20210503,20210503
21,82550807,"Midland Credit Management, Inc.",2033SC002055,Small Claims,Disposed (Statistical Purposes),20201211,20211215
22,82550856,"Midland Credit Management, Inc.",2122SC000172EF,Small Claims,Disposed (Statistical Purposes),20210401,20220127
23,82552102,"Midland Credit Management, Inc.",2086SC000409,Small Claims,Disposed (Statistical Purposes),20201110,20211213
24,82552795,"Midland Credit Management, Inc.",2133SC000417,Small Claims,Open,20210304,20210304
25,82553958,"Midland Credit Management, Inc.",1917SC000717,Small Claims,Disposed (Statistical Purposes),20191226,20211102
26,82554633,"Midland Credit Management, Inc.",2026SC000331,Small Claims,Open,20201215,20201215
27,82555857,"Midland Credit Management, Inc.",2133SC000419,Small Claims,Open,20210304,20210304
28,82556826,"Midland Credit Management, Inc.",2122SC000594EF,Small Claims,Open,20211014,20211014
29,82556954,"Midland Credit Management, Inc.",2049SC000389,Small Claims,Disposed (Statistical Purposes),20200708,20210223
30,82557014,"Midland Credit Management, Inc.",2136SC000025,Small Claims,Disposed (Statistical Purposes),20210111,20211118
31,82557927,"Midland Credit Management, Inc.",2033SC002053,Small Claims,Disposed (Statistical Purposes),20201210,20211215
32,82558140,"Midland Credit Management, Inc.",2045SC000414,Small Claims,Disposed (Statistical Purposes),20201218,20210421
33,82558261,"Midland Credit Management, Inc.",2133SC002163,Small Claims,Open,20210909,20210909
34,82558470,"Midland Credit Management, Inc.",2166SC000134,Small Claims,Disposed (Statistical Purposes),20210316,20211214
35,82558932,"Midland Credit Management, Inc.",2016CV000057,Civil,Disposed (Statistical Purposes),20200221,20201211
36,82559245,"Midland Credit Management, Inc.",2133SC000420,Small Claims,Disposed (Statistical Purposes),20210304,20210706
37,82559424,"Midland Credit Management, Inc.",2133SC000418,Small Claims,Open,20210304,20210304
38,82559955,"Midland Credit Management, Inc.",2026SC000334,Small Claims,Open,20201215,20201215
39,82559963,"Midland Credit Management, Inc.",2156SC000265,Small Claims,Open,20210215,20210215
40,82560067,"Midland Credit Management, Inc.",2127SC000158,Small Claims,Disposed (Statistical Purposes),20210303,20210413
41,82560806,"Midland Credit Management, Inc.",2136SC000026,Small Claims,Disposed (Statistical Purposes),20210111,20211014
42,82560882,"Midland Credit Management, Inc.",2133SC002164,Small Claims,Open,20210909,20210909
43,82560965,"Midland Credit Management, Inc.",2133SC000416,Small Claims,Disposed (Statistical Purposes),20210304,20210610
44,82561692,"Midland Credit Management, Inc.",2135SC000086,Small Claims,Open,20210827,20210827
45,82561813,"Midland Credit Management, Inc.",2063SC000257,Small Claims,Open,20200918,20200918
46,82562352,"Midland Credit Management, Inc.",2045SC000348,Small Claims,Disposed (Statistical Purposes),20201104,20210421
47,82562441,"Midland Credit Management, Inc.",2026SC000286,Small Claims,Open,20201102,20201102
48,82562808,"Midland Credit Management, Inc.",2166SC000133,Small Claims,Disposed (Statistical Purposes),20210316,20211214
49,82563610,"Midland Credit Management, Inc.",1943SC001062,Small Claims,Disposed (Statistical Purposes),20191125,20201029
0,82564616,"Midland Credit Management, Inc.",2136SC000027,Small Claims,Disposed (Statistical Purposes),20210111,20211014
1,82564647,"Midland Credit Management, Inc.",2042SC000217,Small Claims,Open,20201102,20201102
2,82564687,"Midland Credit Management, Inc.",2026SC000288,Small Claims,Open,20201103,20201103
3,82565270,"Midland Credit Management, Inc.",2018SC000376,Small Claims,Disposed (Statistical Purposes),20200206,20210804
4,82565450,"Midland Credit Management, Inc.",2032SC001950,Small Claims,Covid 19 XXX Notice Issued,20201216,20210601
5,82565563,"Midland Credit Management, Inc.",2089SC000438,Small Claims,Disposed (Statistical Purposes),20200914,20210203
6,82566231,"Midland Credit Management, Inc.",2032SC001966,Small Claims,Covid 19 XXX Notice Issued,20201217,20210601
7,82566802,"Midland Credit Management, Inc.",2166SC000132,Small Claims,Disposed (Statistical Purposes),20210316,20211214
8,82566874,"Midland Credit Management, Inc.",2241SC000037,Small Claims,Open,20220124,20220124
