,post_id,party_name,case_number,case_type,case_status,file_date,status_date
10,88600580,"Midland Credit Management, Inc",2132SC001985,Small Claims,Open,20210729,20210729
11,88620678,"Midland Credit Management, Inc",2132SC002032,Small Claims,Open,20210813,20210813
12,88621329,"Midland Credit Management, Inc",2132SC002030,Small Claims,Open,20210813,20210813
13,88623350,"Midland Credit Management, Inc",2023SC002450,Small Claims,Disposed (Statistical Purposes),20201021,20210818
14,88623669,"Midland Credit Management, Inc",2023SC002454,Small Claims,Open,20201021,20201021
15,88625328,"Midland Credit Management, Inc",2023SC002449,Small Claims,Open,20201021,20201021
16,88625651,"Midland Credit Management, Inc",2023SC002436,Small Claims,Open,20201021,20201021
17,88625904,"Midland Credit Management, Inc",2023SC002434,Small Claims,Open,20201021,20201021
18,88626147,"Midland Credit Management, Inc",2023SC002437,Small Claims,Open,20201021,20201021
19,88627985,"Midland Credit Management, Inc",2023SC002451,Small Claims,Open,20201021,20201021
20,88634706,"Midland Credit Management, Inc",2160SC001158,Small Claims,Open,20211117,20211117
21,88636976,"Midland Credit Management, Inc",2023SC002482,Small Claims,Open,20201026,20201026
22,88637063,"Midland Credit Management, Inc",2023SC002474,Small Claims,Open,20201026,20201026
23,88637274,"Midland Credit Management, Inc",2023SC002476,Small Claims,Open,20201026,20201026
24,88637430,"Midland Credit Management, Inc",2023SC002469,Small Claims,Open,20201026,20201026
25,88637551,"Midland Credit Management, Inc",2023SC002465,Small Claims,Open,20201026,20201026
26,88638531,"Midland Credit Management, Inc",2023SC002470,Small Claims,Open,20201026,20201026
27,88638976,"Midland Credit Management, Inc",2023SC002479,Small Claims,Open,20201026,20201026
28,88639283,"Midland Credit Management, Inc",2023SC002467,Small Claims,Open,20201026,20201026
29,88639411,"Midland Credit Management, Inc",2160SC001177,Small Claims,Open,20211119,20211119
30,88639689,"Midland Credit Management, Inc",2023SC002477,Small Claims,Open,20201026,20201026
31,88639822,"Midland Credit Management, Inc",2023SC002486,Small Claims,Open,20201026,20201026
32,88639916,"Midland Credit Management, Inc",2023SC002466,Small Claims,Open,20201026,20201026
33,88641407,"Midland Credit Management, Inc",2023SC002471,Small Claims,Open,20201026,20201026
34,88641927,"Midland Credit Management, Inc",2023SC002468,Small Claims,Disposed (Statistical Purposes),20201026,20210723
35,88642393,"Midland Credit Management, Inc",2023SC002473,Small Claims,Open,20201026,20201026
36,88642659,"Midland Credit Management, Inc",2023SC002484,Small Claims,Disposed (Statistical Purposes),20201026,20210712
37,88642999,"Midland Credit Management, Inc",2160SC001160,Small Claims,Open,20211118,20211118
38,88643114,"Midland Credit Management, Inc",2023SC002475,Small Claims,Open,20201026,20201026
39,88643376,"Midland Credit Management, Inc",2160SC001176,Small Claims,Open,20211119,20211119
40,88643524,"Midland Credit Management, Inc",2023SC002481,Small Claims,Open,20201026,20201026
41,88644443,"Midland Credit Management, Inc",2023SC002478,Small Claims,Open,20201026,20201026
42,88645231,"Midland Credit Management, Inc",2023SC002483,Small Claims,Open,20201026,20201026
43,88645668,"Midland Credit Management, Inc",2023SC002480,Small Claims,Disposed (Statistical Purposes),20201026,20210317
44,88714428,"Midland Credit Management, Inc",2106SC000815,Small Claims,Open,20210706,20210706
45,88717160,"Midland Credit Management, Inc",2106SC000813,Small Claims,Open,20210706,20210706
46,88718208,"Midland Credit Management, Inc",2106SC000814,Small Claims,Open,20210706,20210706
47,88718629,"Midland Credit Management, Inc",2106SC000812,Small Claims,Open,20210706,20210706
48,88727107,"Midland Credit Management, Inc",2106SC000822,Small Claims,Open,20210707,20210707
49,88730407,"Midland Credit Management, Inc",2106SC000833,Small Claims,Open,20210708,20210708
0,88731429,"Midland Credit Management, Inc",2106SC000823,Small Claims,Open,20210707,20210707
1,88731577,"Midland Credit Management, Inc",2106SC000826,Small Claims,Open,20210708,20210708
2,88732393,"Midland Credit Management, Inc",2106SC000830,Small Claims,Open,20210708,20210708
3,88732478,"Midland Credit Management, Inc",2106SC000835,Small Claims,Disposed (Statistical Purposes),20210708,20210723
4,88732619,"Midland Credit Management, Inc",2106SC000825,Small Claims,Open,20210708,20210708
5,88733001,"Midland Credit Management, Inc",2106SC000834,Small Claims,Open,20210708,20210708
6,88733152,"Midland Credit Management, Inc",2106SC000824,Small Claims,Open,20210708,20210708
7,88733578,"Midland Credit Management, Inc",2106SC000829,Small Claims,Disposed (Statistical Purposes),20210708,20210802
8,88750620,"Midland Credit Management, Inc",2116SC000301,Small Claims,Disposed (Statistical Purposes),20210521,20211108
9,88755509,"Midland Credit Management, Inc",2116SC000310,Small Claims,Disposed (Statistical Purposes),20210526,20210618
10,88755635,"Midland Credit Management, Inc",2116SC000309,Small Claims,Disposed (Statistical Purposes),20210526,20220202
11,88762233,"Midland Credit Management, Inc",2116SC000336,Small Claims,Disposed (Statistical Purposes),20210601,20211129
12,88766149,"Midland Credit Management, Inc",2116SC000329,Small Claims,Disposed (Statistical Purposes),20210603,20211101
13,88766541,"Midland Credit Management, Inc",2116SC000337,Small Claims,Disposed (Statistical Purposes),20210603,20211129
14,88778306,"Midland Credit Management, Inc",2106SC000859,Small Claims,Open,20210713,20210713
15,88792996,"Midland Credit Management, Inc",2106SC000871,Small Claims,Open,20210715,20210715
16,88804323,"Midland Credit Management, Inc",2116SC000399,Small Claims,Disposed (Statistical Purposes),20210629,20211213
17,88808861,"Midland Credit Management, Inc",2116SC000403,Small Claims,Disposed (Statistical Purposes),20210702,20211213
18,88811811,"Midland Credit Management, Inc",2116SC000424,Small Claims,Open,20210707,20210707
19,88812246,"Midland Credit Management, Inc",2116SC000429,Small Claims,Disposed (Statistical Purposes),20210707,20211213
20,88812385,"Midland Credit Management, Inc",2116SC000423,Small Claims,Disposed (Statistical Purposes),20210707,20211213
21,88812749,"Midland Credit Management, Inc",2116SC000430,Small Claims,Disposed (Statistical Purposes),20210707,20211213
22,88812913,"Midland Credit Management, Inc",2116SC000426,Small Claims,Disposed (Statistical Purposes),20210707,20211213
23,88813552,"Midland Credit Management, Inc",2116SC000427,Small Claims,Open,20210707,20210707
24,88816198,"Midland Credit Management, Inc",2116SC000425,Small Claims,Disposed (Statistical Purposes),20210707,20211213
25,88816594,"Midland Credit Management, Inc",2116SC000428,Small Claims,Open,20210707,20210707
26,88823048,"Midland Credit Management, Inc",2116SC000436,Small Claims,Disposed (Statistical Purposes),20210712,20211206
27,88829194,"Midland Credit Management, Inc",2116SC000447,Small Claims,Open,20210719,20210719
28,88834978,"Midland Credit Management, Inc",2116SC000485,Small Claims,Disposed (Statistical Purposes),20210723,20220207
29,88835265,"Midland Credit Management, Inc",2116SC000486,Small Claims,Disposed (Statistical Purposes),20210723,20220207
30,88835399,"Midland Credit Management, Inc",2116SC000461,Small Claims,Disposed (Statistical Purposes),20210722,20220124
31,88835567,"Midland Credit Management, Inc",2116SC000462,Small Claims,Open,20210722,20210723
32,88835906,"Midland Credit Management, Inc",2116SC000460,Small Claims,Disposed (Statistical Purposes),20210722,20220124
33,88836649,"Midland Credit Management, Inc",2106SC000904,Small Claims,Open,20210722,20210722
34,88837250,"Midland Credit Management, Inc",2106SC000907,Small Claims,Open,20210722,20210722
35,88837875,"Midland Credit Management, Inc",2106SC000914,Small Claims,Disposed (Statistical Purposes),20210722,20211228
36,88839851,"Midland Credit Management, Inc",2106SC000903,Small Claims,Open,20210722,20210722
37,88840066,"Midland Credit Management, Inc",2106SC000902,Small Claims,Open,20210722,20210722
38,88842117,"Midland Credit Management, Inc",2116SC000483,Small Claims,Disposed (Statistical Purposes),20210728,20220207
39,88842160,"Midland Credit Management, Inc",2116SC000474,Small Claims,Open,20210728,20210728
40,88845509,"Midland Credit Management, Inc",2106SC000913,Small Claims,Open,20210722,20210722
41,88845911,"Midland Credit Management, Inc",2106SC000906,Small Claims,Open,20210722,20210722
42,88846482,"Midland Credit Management, Inc",2116SC000488,Small Claims,Open,20210729,20210729
43,88848267,"Midland Credit Management, Inc",2116SC000487,Small Claims,Disposed (Statistical Purposes),20210729,20220207
44,88848398,"Midland Credit Management, Inc",2116SC000484,Small Claims,Disposed (Statistical Purposes),20210729,20220207
45,88877395,"Midland Credit Management, Inc",2149SC000442,Small Claims,Disposed (Statistical Purposes),20210519,20210831
46,88878513,"Midland Credit Management, Inc",2149SC000467,Small Claims,Closed,20210521,20210831
47,88883208,"Midland Credit Management, Inc",2149SC000473,Small Claims,Disposed (Statistical Purposes),20210525,20210901
48,88908177,"Midland Credit Management, Inc",2117SC000294,Small Claims,Open,20210629,20210629
49,88909547,"Midland Credit Management, Inc",2150SC000954,Small Claims,Open,20210527,20210527
0,88909690,"Midland Credit Management, Inc",2150SC000944,Small Claims,Open,20210527,20210527
1,88914434,"Midland Credit Management, Inc",2150SC001033,Small Claims,Open,20210601,20210609
2,88914468,"Midland Credit Management, Inc",2150SC001035,Small Claims,Open,20210601,20210601
3,88914512,"Midland Credit Management, Inc",2150SC001014,Small Claims,Open,20210601,20210601
4,88914647,"Midland Credit Management, Inc",2150SC001037,Small Claims,Open,20210601,20210601
5,88914785,"Midland Credit Management, Inc",2150SC001012,Small Claims,Open,20210601,20210601
6,88914795,"Midland Credit Management, Inc",2150SC001039,Small Claims,Open,20210601,20210601
7,88914932,"Midland Credit Management, Inc",2150SC001034,Small Claims,Open,20210601,20210609
8,88918655,"Midland Credit Management, Inc",2150SC001016,Small Claims,Open,20210603,20210603
9,88918843,"Midland Credit Management, Inc",2150SC001041,Small Claims,Open,20210603,20210603
10,88919846,"Midland Credit Management, Inc",2150SC000994,Small Claims,Open,20210607,20210607
11,88919903,"Midland Credit Management, Inc",2150SC000993,Small Claims,Open,20210607,20210607
12,88941343,"Midland Credit Management, Inc",2150SC001154,Small Claims,Open,20210629,20210629
13,88942710,"Midland Credit Management, Inc",2150SC001189,Small Claims,Open,20210701,20210701
14,88942931,"Midland Credit Management, Inc",2150SC001171,Small Claims,Open,20210630,20210630
15,88943085,"Midland Credit Management, Inc",2150SC001181,Small Claims,Open,20210630,20210630
16,88945442,"Midland Credit Management, Inc",2150SC001193,Small Claims,Open,20210702,20210702
17,88945462,"Midland Credit Management, Inc",2150SC001198,Small Claims,Open,20210702,20210702
18,88945573,"Midland Credit Management, Inc",2150SC001191,Small Claims,Open,20210702,20210702
19,88945611,"Midland Credit Management, Inc",2150SC001192,Small Claims,Open,20210702,20210702
20,88945661,"Midland Credit Management, Inc",2150SC001194,Small Claims,Open,20210702,20210702
21,88945735,"Midland Credit Management, Inc",2150SC001199,Small Claims,Open,20210702,20210702
22,88945779,"Midland Credit Management, Inc",2150SC001203,Small Claims,Open,20210702,20210702
23,88946311,"Midland Credit Management, Inc",2150SC001204,Small Claims,Open,20210702,20210702
24,88946337,"Midland Credit Management, Inc",2150SC001201,Small Claims,Open,20210702,20210702
25,88946504,"Midland Credit Management, Inc",2150SC001202,Small Claims,Open,20210702,20210702
26,88946809,"Midland Credit Management, Inc",2150SC001200,Small Claims,Open,20210702,20210702
27,88948256,"Midland Credit Management, Inc",2150SC001210,Small Claims,Open,20210707,20210707
28,88948516,"Midland Credit Management, Inc",2150SC001206,Small Claims,Open,20210706,20210706
29,88949497,"Midland Credit Management, Inc",2150SC001211,Small Claims,Open,20210708,20210708
30,88949967,"Midland Credit Management, Inc",2150SC001240,Small Claims,Open,20210709,20210709
31,88952617,"Midland Credit Management, Inc",2150SC001245,Small Claims,Open,20210712,20210712
32,88955420,"Midland Credit Management, Inc",2150SC001273,Small Claims,Open,20210716,20210716
33,88955557,"Midland Credit Management, Inc",2150SC001294,Small Claims,Open,20210716,20210716
34,88955570,"Midland Credit Management, Inc",2150SC001292,Small Claims,Open,20210715,20210715
35,88955640,"Midland Credit Management, Inc",2150SC001278,Small Claims,Open,20210716,20210716
36,88955702,"Midland Credit Management, Inc",2150SC001371,Small Claims,Open,20210716,20210716
37,88956859,"Midland Credit Management, Inc",2150SC001293,Small Claims,Open,20210716,20210716
38,88958426,"Midland Credit Management, Inc",2150SC001382,Small Claims,Open,20210719,20210719
39,88959704,"Midland Credit Management, Inc",2150SC001329,Small Claims,Open,20210720,20210720
40,88959796,"Midland Credit Management, Inc",2150SC001348,Small Claims,Open,20210720,20210720
41,88960601,"Midland Credit Management, Inc",2150SC001381,Small Claims,Open,20210719,20210719
42,88963874,"Midland Credit Management, Inc",2150SC001338,Small Claims,Disposed (Statistical Purposes),20210723,20210824
43,88964044,"Midland Credit Management, Inc",2150SC001336,Small Claims,Open,20210723,20210723
44,88964101,"Midland Credit Management, Inc",2150SC001334,Small Claims,Open,20210723,20210723
45,88964240,"Midland Credit Management, Inc",2150SC001337,Small Claims,Open,20210723,20210723
46,88964304,"Midland Credit Management, Inc",2150SC001335,Small Claims,Open,20210723,20210723
47,88965151,"Midland Credit Management, Inc",2150SC001386,Small Claims,Open,20210726,20210726
48,88965202,"Midland Credit Management, Inc",2150SC001353,Small Claims,Open,20210726,20210726
49,88965316,"Midland Credit Management, Inc",2150SC001383,Small Claims,Open,20210726,20210726
0,88965351,"Midland Credit Management, Inc",2150SC001385,Small Claims,Open,20210726,20210726
1,88965592,"Midland Credit Management, Inc",2150SC001352,Small Claims,Disposed (Statistical Purposes),20210726,20211108
2,88965771,"Midland Credit Management, Inc",2150SC001384,Small Claims,Open,20210726,20210726
3,88965862,"Midland Credit Management, Inc",2150SC001347,Small Claims,Open,20210726,20210726
4,88965912,"Midland Credit Management, Inc",2150SC001354,Small Claims,Open,20210726,20210726
5,88966050,"Midland Credit Management, Inc",2150SC001387,Small Claims,Open,20210726,20210726
6,88966155,"Midland Credit Management, Inc",2150SC001389,Small Claims,Open,20210726,20210726
7,88966264,"Midland Credit Management, Inc",2150SC001388,Small Claims,Open,20210726,20210726
8,88969010,"Midland Credit Management, Inc",2150SC001410,Small Claims,Open,20210729,20210729
9,88969183,"Midland Credit Management, Inc",2150SC001409,Small Claims,Open,20210729,20210729
10,88979542,"Midland Credit Management, Inc",2206CV000082,Civil,Open,20220307,20220307
11,88985811,"Midland Credit Management, Inc",2239CV000023,Civil,Open,20220301,20220301
12,88985909,"Midland Credit Management, Inc",2239SC000049-EF,Small Claims,Open,20220307,20220307
13,88990223,"Midland Credit Management, Inc",2228SC000074,Small Claims,Open,20220307,20220307
14,88990598,"Midland Credit Management, Inc",2226CV000034,Civil,Open,20220307,20220307
15,6898786,Harvest Credit Management VIII LLC,1161SP000204,Supplementary Process,Disposed (Statistical Purposes),20111003,20111109
16,11801140,Harvest Credit Management VIII LLC,1133SP000204,Supplementary Process,Disposed (Statistical Purposes),20110321,20110630
17,6908725,"Portfolio recovery Associates,LLC assignee of Midland Credit Management assignee of",1420SC000992,Small Claims,Disposed (Statistical Purposes),20141217,20150520
18,7198322,Harvest Credit Management VII LCC,1161SP000219,Supplementary Process,Disposed (Statistical Purposes),20111101,20111228
19,13429330,Harvest Credit Management VII LCC,1065CV000294,Civil,Disposed (Statistical Purposes),20100510,20101001
20,39696627,Harvest Credit Management VII LCC,0943CV000442,Civil,Disposed (Statistical Purposes),20090601,20090812
21,7216892,Harvest Credit. Management V I I L L C,1014CV000470,Civil,Disposed (Statistical Purposes),20100511,20100820
22,7217127,Harvest Credit. Management Vii,1014CV000472,Civil,Disposed (Statistical Purposes),20100511,20140506
23,7217332,Harvest Credit. Management Vii,1014CV000473,Civil,Disposed (Statistical Purposes),20100511,20110124
24,7447301,"Harvest Credit Management Vii, L L C",1026SP000235,Supplementary Process,Disposed (Statistical Purposes),20100809,20110830
25,71054844,"Harvest Credit Management Vii, L L C",1325SP000020,Supplementary Process,Disposed (Statistical Purposes),20130125,20130517
26,7816208,"Harvest Credit Management VI, LLC",1160CV000534,Civil,Disposed (Statistical Purposes),20110705,20110815
27,7837970,"Meredith Management Corporation as Agent for Hillside Village Associates, LP",13H79CV000646,Housing Court Civil,Active,20130808,20130808
28,8089409,"Harvest Credit Management IV, LLC",1257SP000040,Supplementary Process,Disposed (Statistical Purposes),20120201,20121025
29,13073162,"Harvest Credit Management IV, LLC",1232CV001119,Civil,Disposed (Statistical Purposes),20121030,20130501
30,17840844,"Harvest Credit Management IV, LLC",1308CV000053,Civil,Disposed (Statistical Purposes),20130315,20130617
31,20667579,"Harvest Credit Management IV, LLC",0807CV002063,Civil,Disposed (Statistical Purposes),20081208,20090316
32,23628663,"Harvest Credit Management IV, LLC",0848CV000759,Civil,Disposed (Statistical Purposes),20081208,20090202
33,29400417,"Harvest Credit Management IV, LLC",0869CV000634,Civil,Disposed (Statistical Purposes),20081014,20081218
34,52412025,"Harvest Credit Management IV, LLC",0962CV000722,Civil,Disposed (Statistical Purposes),20090224,20090520
35,57605516,"Harvest Credit Management IV, LLC",0832CV002497,Civil,Disposed (Statistical Purposes),20081210,20090312
36,59841979,"Harvest Credit Management IV, LLC",1604CV000043,Civil,Pending,20160912,20160912
37,67425296,"Harvest Credit Management IV, LLC",1633CV000556,Civil,Pending,20160829,20160830
38,8090604,"Harvard Credit Management Vii, Llc",1068SP000023,Supplementary Process,Disposed (Statistical Purposes),20100127,20100322
39,38229711,"Harvard Credit Management Vii, Llc",0653CV001082,Civil,Disposed (Statistical Purposes),20060825,20061019
40,8509692,Franklin Credit Management Corporation,1312CV000307,Civil,Disposed (Statistical Purposes),20131022,20131113
41,20134148,Franklin Credit Management Corporation,0807SU000276,Summary Process,Disposed (Statistical Purposes),20080523,20080606
42,21860403,Franklin Credit Management Corporation,1507CV000224,Civil,Disposed (Statistical Purposes),20150327,20150803
43,38857172,Franklin Credit Management Corporation,0926SU000065,Summary Process,Disposed (Statistical Purposes),20090427,20090508
44,41107362,Franklin Credit Management Corporation,08H84SP000485,Housing Court Summary Process,Active,20080211,20080211
45,44458959,Franklin Credit Management Corporation,08 MISC 381916,Servicemembers,Closed,20080710,20150211
46,50252659,Franklin Credit Management Corporation,07 MISC 351547,Servicemembers,Closed,20070706,20070918
47,53241271,Franklin Credit Management Corporation,07 MISC 344984,Servicemembers,Closed,20070409,20070619
48,53330546,Franklin Credit Management Corporation,07 MISC 345692,Servicemembers,Closed,20070419,20070703
49,53330595,Franklin Credit Management Corporation,07 MISC 345688,Servicemembers,Closed,20070419,20070816
0,53723360,Franklin Credit Management Corporation,07 MISC 346919,Servicemembers,Closed,20070508,20150211
1,53729533,Franklin Credit Management Corporation,07 MISC 347177,Servicemembers,Closed,20070510,20150211
2,53738411,Franklin Credit Management Corporation,07 MISC 347183,Servicemembers,Closed,20070510,20070717
3,56190184,Franklin Credit Management Corporation,07 MISC 341801,Servicemembers,Closed,20070226,20150211
4,56215512,Franklin Credit Management Corporation,07 MISC 362916,Servicemembers,Closed,20071105,20150211
5,56573295,Franklin Credit Management Corporation,07 MISC 342211,Servicemembers,Closed,20070301,20070711
6,60342078,Franklin Credit Management Corporation,07 MISC 348250,Servicemembers,Closed,20070524,20150211
7,60577965,Franklin Credit Management Corporation,07 MISC 348987,Servicemembers,Closed,20070605,20071121
8,62115016,Franklin Credit Management Corporation,08 MISC 387903,Servicemembers,Closed,20081103,20150211
9,62236951,Franklin Credit Management Corporation,06 MISC 330979,Servicemembers,Closed,20061002,20061114
10,63749313,Franklin Credit Management Corporation,0785CV02632,Contract / Business Cases,Closed,20071219,20091002
11,64264745,Franklin Credit Management Corporation,0777CV00489,Contract / Business Cases,Open,20070312,20080110
12,64884862,Franklin Credit Management Corporation,0983CV00751,Contract / Business Cases,Open,20090619,20090619
13,64974661,Franklin Credit Management Corporation,0782CV01705,Contract / Business Cases,Closed,20071004,20080111
14,65114949,Franklin Credit Management Corporation,0679CV01092,Contract / Business Cases,Closed,20061124,20080212
15,65600596,Franklin Credit Management Corporation,0785CV00452,Contract / Business Cases,Closed,20070309,20120612
16,66549845,Franklin Credit Management Corporation,0883CV00979,Contract / Business Cases,Closed,20080724,20090402
17,66676411,Franklin Credit Management Corporation,0782CV00049,Contract / Business Cases,Open,20070109,20080730
18,67029084,Franklin Credit Management Corporation,0979CV00613,Contract / Business Cases,Closed,20090619,20090623
19,67069609,Franklin Credit Management Corporation,0884CV00312,Contract / Business Cases,Closed,20080118,20080410
20,67444366,Franklin Credit Management Corporation,0884CV00902,Contract / Business Cases,Closed,20080226,20090130
21,67449431,Franklin Credit Management Corporation,0877CV01423,Contract / Business Cases,Closed,20080718,20090205
22,67656422,Franklin Credit Management Corporation,0981CV02321,Contract / Business Cases,Closed,20090616,20091027
23,67657562,Franklin Credit Management Corporation,0773CV00675,Contract / Business Cases,Closed,20070510,20070827
24,68111878,Franklin Credit Management Corporation,0773CV00745,Contract / Business Cases,Closed,20070525,20071003
25,68464466,Franklin Credit Management Corporation,0673CV01439,Contract / Business Cases,Closed,20061120,20070102
26,68490696,Franklin Credit Management Corporation,0673CV01424,Contract / Business Cases,Closed,20061117,20070410
27,68515018,Franklin Credit Management Corporation,0879CV00750,Contract / Business Cases,Closed,20080805,20110211
28,68541819,Franklin Credit Management Corporation,0777CV01949,Contract / Business Cases,Open,20071017,20100820
29,69004919,Franklin Credit Management Corporation,0881CV02757,Contract / Business Cases,Closed,20080721,20090703
30,69185730,Franklin Credit Management Corporation,0881CV03229,Administrative Civil Actions,Closed,20080826,20100413
31,69323784,Franklin Credit Management Corporation,0985CV00363,Contract / Business Cases,Closed,20090212,20140407
32,69480457,Franklin Credit Management Corporation,0777CV02259,Contract / Business Cases,Open,20071128,20080627
33,69512320,Franklin Credit Management Corporation,0781CV04716,Contract / Business Cases,Closed,20071204,20090224
34,69605045,Franklin Credit Management Corporation,0781CV04637,Contract / Business Cases,Closed,20071128,20090529
35,69843255,Franklin Credit Management Corporation,0781CV04414,Contract / Business Cases,Closed,20071109,20080324
36,69844528,Franklin Credit Management Corporation,0781CV04415,Contract / Business Cases,Open,20071109,20080514
37,69844845,Franklin Credit Management Corporation,0781CV04417,Contract / Business Cases,Closed,20071109,20080225
38,70536518,Franklin Credit Management Corporation,07 MISC 339054,Servicemembers,Closed,20070122,20070412
39,70611284,Franklin Credit Management Corporation,0881CV00273,Contract / Business Cases,Closed,20080117,20080418
40,70735103,Franklin Credit Management Corporation,08 MISC 381596,Servicemembers,Closed,20080616,20081112
41,70814585,Franklin Credit Management Corporation,0782CV01799,Contract / Business Cases,Closed,20071017,20080701
42,71056831,Franklin Credit Management Corporation,0783CV01333,Contract / Business Cases,Closed,20071017,20080325
43,71179535,Franklin Credit Management Corporation,0783CV01597,Contract / Business Cases,Open,20071204,20090203
44,71595972,Franklin Credit Management Corporation,1583CV00294,Contract / Business Cases,Open,20150330,20150424
45,71930765,Franklin Credit Management Corporation,1677CV00930,Contract / Business Cases,Closed,20160620,20160930
46,72166075,Franklin Credit Management Corporation,1677CV01188,Contract / Business Cases,Open,20160728,20160728
47,73236329,Franklin Credit Management Corporation,13H83SP01653BR,Housing Court Summary Process,Active,20130422,20130422
48,74149372,Franklin Credit Management Corporation,0984CV02515,Contract / Business Cases,Closed,20090616,20090901
49,75837126,Franklin Credit Management Corporation,0884CV03372,Contract / Business Cases,Closed,20080729,20090318
0,75863308,Franklin Credit Management Corporation,0977CV01099,Contract / Business Cases,Closed,20090615,20090918
1,76092471,Franklin Credit Management Corporation,0884CV03182,Contract / Business Cases,Closed,20080717,20090821
2,76099058,Franklin Credit Management Corporation,0884CV03168,Contract / Business Cases,Closed,20080717,20110420
3,76158075,Franklin Credit Management Corporation,07 MISC 339052,Servicemembers,Closed,20070122,20080729
4,77061766,Franklin Credit Management Corporation,07 MISC 345690,Servicemembers,Closed,20070419,20070705
5,77063527,Franklin Credit Management Corporation,07 MISC 345938,Servicemembers,Closed,20070423,20070725
6,77067522,Franklin Credit Management Corporation,07 MISC 358209,Servicemembers,Closed,20070917,20080115
7,77756736,Franklin Credit Management Corporation,1784CV01874,Administrative Civil Actions,Open,20170616,20170616
8,78210963,Franklin Credit Management Corporation,07 MISC 343111,Servicemembers,Closed,20070314,20070712
9,79800362,Franklin Credit Management Corporation,1753CV000782,Civil,Open,20171116,20171116
10,83059688,Franklin Credit Management Corporation,17 SM 004424,Servicemembers,Closed,20170515,20180516
11,8528586,Harvest Credit Management V I I Llc Assignee,1115SP000784,Supplementary Process,Disposed (Statistical Purposes),20110705,20110902
12,8603297,"Harvest Credit Management, Vii`",1025SP002267,Supplementary Process,Disposed (Statistical Purposes),20101206,20110222
13,8676624,Harvest Credit Management Vil LLC,1133CV001166,Civil,Disposed (Statistical Purposes),20110926,20111108
14,8689209,Harvest Credit Management Metris-Direct Merchant Bk,1264CV000634,Civil,Disposed (Statistical Purposes),20121203,20130812
15,8998409,"Harvest Credit Management VII, Inc.",1169CV000468,Civil,Disposed (Statistical Purposes),20110926,20120504
16,9001639,Harvest Credit Management Vii Lc,1036SP000200,Supplementary Process,Disposed (Statistical Purposes),20100402,20100527
17,9025102,Harvest Credit Management/Metris Direct Merchants,1126SP000068,Supplementary Process,Disposed (Statistical Purposes),20110323,20110609
18,9101088,"Harvest Credit Management V11,LLC",1127SC001145,Small Claims,Disposed (Statistical Purposes),20111031,20111222
19,9895328,"Vantium REO Capital Markets, L.P. c/o Franklin Credit Management Corporation",11H79SP004909,Housing Court Summary Process,Active,20111110,20111110
20,10020445,Harvest Credit Management Viii,1032SP000983,Supplementary Process,Disposed (Statistical Purposes),20101108,20101124
21,36569092,Harvest Credit Management Viii,0910CV000362,Civil,Disposed (Statistical Purposes),20090309,20090821
22,38198893,Harvest Credit Management Viii,0970CV000259,Civil,Disposed (Statistical Purposes),20090929,20091217
23,24814201,Midland Credit Management Inc,0747CV000042,Civil,Disposed (Statistical Purposes),20070122,20070615
24,24814781,Midland Credit Management Inc,0747CV000052,Civil,Disposed (Statistical Purposes),20070123,20070615
25,24828698,Midland Credit Management Inc,0747CV000053,Civil,Disposed (Statistical Purposes),20070123,20070615
26,26919430,Midland Credit Management Inc,0647CV000548,Civil,Disposed (Statistical Purposes),20061206,20070423
27,27341744,Midland Credit Management Inc,0654CV001335,Civil,Disposed (Statistical Purposes),20061218,20071017
28,29783190,Midland Credit Management Inc,0711CV000288,Civil,Disposed (Statistical Purposes),20070129,20071002
29,30921595,Midland Credit Management Inc,0750CV000276,Civil,Disposed (Statistical Purposes),20070212,20070514
